nom_estab,codigo_act,nom_act,alcaldia,lat,lon
BASE DE SOLIDARIDAD ESCUELA DE TECNICOS EN URGENCIAS MEDICAS,624312,"Servicios de capacitaciÃ³n para el trabajo prestados por el sector pÃºblico para personas desempleadas, subempleadas o discapacitadas",Tlalpan,19.29460706,-99.1031901
BRIGADA DE EDUCACION PARA EL DESARROLLO RURAL 107,624312,"Servicios de capacitaciÃ³n para el trabajo prestados por el sector pÃºblico para personas desempleadas, subempleadas o discapacitadas",Milpa Alta,19.19928129,-99.0062599
CECATI 11 JOSE MARIA ALBINO VASCONCELOS CALDERON ALCALDIA AZCAPOTZALCO,624312,"Servicios de capacitaciÃ³n para el trabajo prestados por el sector pÃºblico para personas desempleadas, subempleadas o discapacitadas",Azcapotzalco,19.48957091,-99.17566322
CECATI 162,624312,"Servicios de capacitaciÃ³n para el trabajo prestados por el sector pÃºblico para personas desempleadas, subempleadas o discapacitadas",CuauhtÃ©moc,19.44771921,-99.15912296
CECATI 4,624312,"Servicios de capacitaciÃ³n para el trabajo prestados por el sector pÃºblico para personas desempleadas, subempleadas o discapacitadas",Miguel Hidalgo,19.44471169,-99.21576159
CENTRO DE ARTES Y OFICIOS LA COMUNA,624312,"Servicios de capacitaciÃ³n para el trabajo prestados por el sector pÃºblico para personas desempleadas, subempleadas o discapacitadas",Ãlvaro ObregÃ³n,19.3749888,-99.21304403
CENTRO DE CAPACITACION GUADALUPE RAMIREZ,624312,"Servicios de capacitaciÃ³n para el trabajo prestados por el sector pÃºblico para personas desempleadas, subempleadas o discapacitadas",Xochimilco,19.26184963,-99.10515998
CENTRO DE CAPACITACION PARA EL TRABAJO INDUSTRIAL NO. 194 CLAVE 09DBT01095,624312,"Servicios de capacitaciÃ³n para el trabajo prestados por el sector pÃºblico para personas desempleadas, subempleadas o discapacitadas",Ãlvaro ObregÃ³n,19.39590617,-99.21273054
CENTRO DE CAPTACION Y REHABILITACION PARA EL TRABAJO CECART,624312,"Servicios de capacitaciÃ³n para el trabajo prestados por el sector pÃºblico para personas desempleadas, subempleadas o discapacitadas",Gustavo A. Madero,19.47830478,-99.09681577
CENTRO DE ESTUDIOS Y APOYO AL ADULTO MAYOR,624312,"Servicios de capacitaciÃ³n para el trabajo prestados por el sector pÃºblico para personas desempleadas, subempleadas o discapacitadas",Benito JuÃ¡rez,19.39659006,-99.15174696
UNIDAD DE CAPACITACION GUSTAVO A MADERO DEL INSTITUTO DE CAPACITACION PARA EL TRABAJO DE LA CIUDAD DE MEXICO,624312,"Servicios de capacitaciÃ³n para el trabajo prestados por el sector pÃºblico para personas desempleadas, subempleadas o discapacitadas",Gustavo A. Madero,19.52594332,-99.13888782
UNIDAD REGIONAL DEL SERVICIO DEL EMPLEO EN TLALPAN,624312,"Servicios de capacitaciÃ³n para el trabajo prestados por el sector pÃºblico para personas desempleadas, subempleadas o discapacitadas",Tlalpan,19.29767783,-99.18857583
