nom_estab,codigo_act,nom_act,alcaldia,lat,lon
ACTIVE VISION CENTER,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Miguel Hidalgo,19.42821483,-99.21733204
ADMINISTRACION TORRE MEDICA NUEVA YORK 32,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Benito JuÃ¡rez,19.39642352,-99.17906656
AGENDA NACIONAL POLITICA TRANS DE MEXICO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.41690471,-99.13925432
AMISTAD DESARROLLO Y COOPERACION,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Gustavo A. Madero,19.47306179,-99.13172727
ARKE SMO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.41653037,-99.17028096
ARTRICENTER,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Venustiano Carranza,19.40483901,-99.12424893
ASOCIACION DE REPRODUCCION Y TRATAMIENTO ENDOSCOPICO PARA LA MUJER,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Miguel Hidalgo,19.43369696,-99.19094385
ASOCIACION MEXICANA DE LA CRUZ BLANCA NEUTRAL,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CoyoacÃ¡n,19.34617865,-99.15126162
ATENCION MEDICA ESPECIALIZADA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Miguel Hidalgo,19.44837622,-99.16670695
ATENCION NEUROLOGICA ,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.42200088,-99.15672172
AUDIO PROCENTER,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.40378716,-99.1633677
AUDITIVOS URQUIETA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Azcapotzalco,19.47924279,-99.1853559
AXIAL GABINETE RX,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Miguel Hidalgo,19.45349366,-99.19877592
BIENESTA HEALTHADDICTION,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Benito JuÃ¡rez,19.37039126,-99.17451699
BIOSSMANN GROUP,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.41046991,-99.18092498
BOSTON MEDICAL & AESTHETICS,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Benito JuÃ¡rez,19.38127172,-99.17698588
BREE HEALTH,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.40537367,-99.15980212
CARDIO GERIATRA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Tlalpan,19.3070483,-99.1325118
CARITAS SALUD FAMILIAR Y COMUNITARIO IAP,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Miguel Hidalgo,19.43499558,-99.17647186
CARLAS BEAUTY CLINIC,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztacalco,19.4009758,-99.13497299
CEDIASA REVOLUCION,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Ãlvaro ObregÃ³n,19.34050412,-99.19146204
CEM SUR ESPECIALIDADES GUADALUPE,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Tlalpan,19.29971436,-99.1347135
CEMED CENTRO MEDICO ESPECIALIZADO EN DIABETES,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.43889326,-99.15824794
CENTRO DE ATENCION MEDICA LEONARD,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztacalco,19.38923536,-99.11180043
CENTRO DE ATENCION MEDICA Y PSICOLOGICA TEPEPAN,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Xochimilco,19.27424044,-99.13690544
CENTRO DE CUIDADOS PALIATIVOS DE MEXICO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztacalco,19.39505123,-99.12692371
CENTRO DE ESPECIALIDADES MEDICAS,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CoyoacÃ¡n,19.29950984,-99.15130999
CENTRO DE ESPECIALIDADES MEDICAS E INVESTIGACION DE MEXICO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Benito JuÃ¡rez,19.39106862,-99.16899373
CENTRO DE NUTRICION Y MEDICINA FUNCIONAL,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Miguel Hidalgo,19.43645537,-99.18965429
CENTRO DE REHABILITACION AL PIE DIABETICO EN MEXICO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztapalapa,19.34243746,-99.07087718
CENTRO DE TERAPIA MEXINCA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Benito JuÃ¡rez,19.37295331,-99.13908316
CENTRO DE VACUNACION INMUNITAS,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Cuajimalpa de Morelos,19.37294632,-99.27818977
CENTRO DERMATOLIGICO ONCOLOGICO Y ESTETICO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CoyoacÃ¡n,19.35593264,-99.16851445
CENTRO FAMILIAR OBRERO DISPENSARIO MEDICO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Ãlvaro ObregÃ³n,19.3852327,-99.19855957
CENTRO INTEGRAL DE ATENCION PEDIATRICA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Iztapalapa,19.3630794,-99.08884076
CENTRO MEDICO BIOS,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Benito JuÃ¡rez,19.37220658,-99.16624864
CENTRO MEDICO DE AVIACION MOCTEZUMA,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Venustiano Carranza,19.43329087,-99.09098253
CENTRO MEDICO ESPECIALIZADO EN DIABETES,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.43889326,-99.15824794
CENTRO MEDICO INTEGRAL,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CoyoacÃ¡n,19.30653466,-99.11787784
CENTRO MEDICO MUJER,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CuauhtÃ©moc,19.40629724,-99.16151015
CENTRO MEDICO OLIVOS,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,TlÃ¡huac,19.30410753,-99.05938942
CENTRO NEURO PSICOPEDAGOGICO POLANCO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Miguel Hidalgo,19.43794017,-99.19640995
CENTRO OFTALMOLOGICO DEL SUR,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,CoyoacÃ¡n,19.31461185,-99.11098525
CLEMDE,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Gustavo A. Madero,19.4808719,-99.12426407
CLI8NICA DE DIOS ESPECIALIDADES MEDICAS MATERNIDAD,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Tlalpan,19.25070222,-99.16896442
CLINICA ALAMO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Azcapotzalco,19.46756612,-99.15098689
CLINICA AMBULATORIA DE CORTA ESTANCIA EN TRATAMIENTOS ONCOLOGICOS Y HEMATOLOGICOS,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Ãlvaro ObregÃ³n,19.40048598,-99.20362168
CLINICA ARAGON,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Gustavo A. Madero,19.45502793,-99.09356874
CLINICA BOSONS,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,TlÃ¡huac,19.29328383,-99.05138811
CLINICA BUEN TONO,621115,ClÃ­nicas de consultorios mÃ©dicos del sector privado,Gustavo A. Madero,19.47463775,-99.12622034
