nom_estab,codigo_act,nom_act,alcaldia,lat,lon
ALMACEN DE VACUNAS ESTATAL,621112,Consultorios de medicina general del sector pÃºblico,Benito JuÃ¡rez,19.37662972,-99.14085674
ALMACEN GENERAL I S S S T E,621112,Consultorios de medicina general del sector pÃºblico,Benito JuÃ¡rez,19.37266036,-99.17067569
CASA DE SALUD,621112,Consultorios de medicina general del sector pÃºblico,Tlalpan,19.29813018,-99.22307777
CASA DE SALUD,621112,Consultorios de medicina general del sector pÃºblico,Tlalpan,19.26913371,-99.24268684
CASA DE SALUD PLAN DE AYALA,621112,Consultorios de medicina general del sector pÃºblico,Tlalpan,19.2398391,-99.1478286
CASA DE SALUD TEXCALTENCO,621112,Consultorios de medicina general del sector pÃºblico,Tlalpan,19.27489592,-99.18743163
CASA DE SALUD VILLACOAPA,621112,Consultorios de medicina general del sector pÃºblico,Tlalpan,19.29183492,-99.12587205
CENTRO COMUNITARIO,621112,Consultorios de medicina general del sector pÃºblico,Tlalpan,19.22558453,-99.20085223
CENTRO COMUNITARIO EL COPETE,621112,Consultorios de medicina general del sector pÃºblico,CoyoacÃ¡n,19.31598113,-99.16895654
CENTRO COMUNITARIO MEDICINA GENERAL,621112,Consultorios de medicina general del sector pÃºblico,Tlalpan,19.2663025,-99.16671469
CENTRO DE SALUD,621112,Consultorios de medicina general del sector pÃºblico,Milpa Alta,19.20313789,-99.04657239
CENTRO DE SALUD,621112,Consultorios de medicina general del sector pÃºblico,Iztapalapa,19.31007505,-99.07046667
CENTRO DE SALUD,621112,Consultorios de medicina general del sector pÃºblico,CoyoacÃ¡n,19.32593868,-99.16488312
CENTRO DE SALUD APATLACO,621112,Consultorios de medicina general del sector pÃºblico,Iztapalapa,19.37964584,-99.11709299
CENTRO DE SALUD BOSQUES DEL PEDREGAL,621112,Consultorios de medicina general del sector pÃºblico,Tlalpan,19.27378649,-99.23699147
CENTRO DE SALUD CASTILLO GRANDE,621112,Consultorios de medicina general del sector pÃºblico,Gustavo A. Madero,19.53791174,-99.13895741
CENTRO DE SALUD CENTRAL DE ABASTOS,621112,Consultorios de medicina general del sector pÃºblico,Iztapalapa,19.37386793,-99.09529317
CENTRO DE SALUD COMUNITARIO T1 HERON PROAL,621112,Consultorios de medicina general del sector pÃºblico,Ãlvaro ObregÃ³n,19.35948023,-99.23127374
CENTRO DE SALUD COMUNITARIO T1 TLALPEXCO,621112,Consultorios de medicina general del sector pÃºblico,Gustavo A. Madero,19.54638801,-99.12482964
CENTRO DE SALUD COMUNITAROS,621112,Consultorios de medicina general del sector pÃºblico,Azcapotzalco,19.48895574,-99.1886238
CENTRO DE SALUD DE GDF SAN JOSE ACULCO,621112,Consultorios de medicina general del sector pÃºblico,Iztapalapa,19.37327307,-99.10111158
CENTRO DE SALUD EX HACIENDA ESLAVA,621112,Consultorios de medicina general del sector pÃºblico,La Magdalena Contreras,19.29352723,-99.24257531
CENTRO DE SALUD JARDINES DE LA PALMA T1,621112,Consultorios de medicina general del sector pÃºblico,Cuajimalpa de Morelos,19.37098251,-99.28009282
CENTRO DE SALUD LOMAS DE SAN BERNABE,621112,Consultorios de medicina general del sector pÃºblico,La Magdalena Contreras,19.30293983,-99.26973315
CENTRO DE SALUD PROVIDENCIA,621112,Consultorios de medicina general del sector pÃºblico,Gustavo A. Madero,19.48430757,-99.07243366
CENTRO DE SALUD REYNOSA,621112,Consultorios de medicina general del sector pÃºblico,Azcapotzalco,19.49218875,-99.18477507
CENTRO DE SALUD ROSA TORRES,621112,Consultorios de medicina general del sector pÃºblico,Cuajimalpa de Morelos,19.36888976,-99.28903415
CENTRO DE SALUD SAN LUIS TLAXIALTEMALCO,621112,Consultorios de medicina general del sector pÃºblico,Xochimilco,19.25576417,-99.041119
CENTRO DE SALUD SAN NICOLAS,621112,Consultorios de medicina general del sector pÃºblico,La Magdalena Contreras,19.29808038,-99.24355223
CENTRO DE SALUD SANTA BARBARA,621112,Consultorios de medicina general del sector pÃºblico,Azcapotzalco,19.49604444,-99.17794462
CENTRO DE SALUD SANTA CATARINA,621112,Consultorios de medicina general del sector pÃºblico,Azcapotzalco,19.4904871,-99.17719986
CENTRO DE SALUD T 1 MALACATES PONDEROSA,621112,Consultorios de medicina general del sector pÃºblico,Gustavo A. Madero,19.57460635,-99.13268484
CENTRO DE SALUD T I COPILCO EL ALTO,621112,Consultorios de medicina general del sector pÃºblico,CoyoacÃ¡n,19.33268297,-99.17764154
CENTRO DE SALUD T I SILVIA CARRILLO,621112,Consultorios de medicina general del sector pÃºblico,Ãlvaro ObregÃ³n,19.37801948,-99.24237172
CENTRO DE SALUD T II ACOPILCO,621112,Consultorios de medicina general del sector pÃºblico,Cuajimalpa de Morelos,19.33359001,-99.32636046
CENTRO DE SALUD T II HORTENCIA,621112,Consultorios de medicina general del sector pÃºblico,Tlalpan,19.29720937,-99.22865356
CENTRO DE SALUD T II SAN JUAN IXTAYOPAN,621112,Consultorios de medicina general del sector pÃºblico,TlÃ¡huac,19.2430544,-98.99421691
CENTRO DE SALUD T III LOMAS DE LA ERA,621112,Consultorios de medicina general del sector pÃºblico,Ãlvaro ObregÃ³n,19.32619518,-99.25889138
CENTRO DE SALUD T1,621112,Consultorios de medicina general del sector pÃºblico,Tlalpan,19.28466342,-99.19578281
CENTRO DE SALUD T1 COMPOSITORES MEXICANOS,621112,Consultorios de medicina general del sector pÃºblico,Gustavo A. Madero,19.56656872,-99.13954033
CENTRO DE SALUD T1 EJIDOS DE HUIPULCO,621112,Consultorios de medicina general del sector pÃºblico,Tlalpan,19.28608783,-99.13384418
CENTRO DE SALUD T-1 HEROES DE PADIERNA,621112,Consultorios de medicina general del sector pÃºblico,La Magdalena Contreras,19.31519386,-99.22629479
CENTRO DE SALUD T1 LAS PENAS,621112,Consultorios de medicina general del sector pÃºblico,Iztapalapa,19.3394261,-99.05224598
CENTRO DE SALUD T1 MARGARIRA MAZA DE JUAREZ,621112,Consultorios de medicina general del sector pÃºblico,Iztapalapa,19.36839607,-99.07338806
CENTRO DE SALUD T1 PRIMERO DE MAYO,621112,Consultorios de medicina general del sector pÃºblico,La Magdalena Contreras,19.30279463,-99.23783024
CENTRO DE SALUD T1 PRO HOGAR,621112,Consultorios de medicina general del sector pÃºblico,Azcapotzalco,19.4751366,-99.14968782
CENTRO DE SALUD T1 PUENTE COLORADO,621112,Consultorios de medicina general del sector pÃºblico,Ãlvaro ObregÃ³n,19.34901194,-99.22968774
CENTRO DE SALUD T1 SAN ANDRES AHUAYUCAN,621112,Consultorios de medicina general del sector pÃºblico,Xochimilco,19.22490558,-99.10817883
CENTRO DE SALUD T1 SAN JUAN DE ARAGON,621112,Consultorios de medicina general del sector pÃºblico,Gustavo A. Madero,19.46404787,-99.09338454
CENTRO DE SALUD T1 SANTA INES,621112,Consultorios de medicina general del sector pÃºblico,Azcapotzalco,19.49263168,-99.18971784
CENTRO DE SALUD T-1 SANTO DOMINGO PONIENTE,621112,Consultorios de medicina general del sector pÃºblico,CoyoacÃ¡n,19.3187891,-99.16996598
CENTRO DE SALUD T1 SEXTA SECCION,621112,Consultorios de medicina general del sector pÃºblico,Gustavo A. Madero,19.46762315,-99.06866337
CENTRO DE SALUD T-1 TIERRA COLORADA,621112,Consultorios de medicina general del sector pÃºblico,La Magdalena Contreras,19.27143858,-99.24664345
CENTRO DE SALUD T1 TIERRA Y LIBERTAD,621112,Consultorios de medicina general del sector pÃºblico,Tlalpan,19.27074014,-99.23788727
CENTRO DE SALUD T1 TLATILCO,621112,Consultorios de medicina general del sector pÃºblico,Azcapotzalco,19.45941775,-99.1643927
CENTRO DE SALUD T1 XALPA,621112,Consultorios de medicina general del sector pÃºblico,Iztapalapa,19.33205093,-99.01665587
CENTRO DE SALUD T1 ZOCALO,621112,Consultorios de medicina general del sector pÃºblico,CuauhtÃ©moc,19.43283149,-99.13419943
CENTRO DE SALUD TARANGO,621112,Consultorios de medicina general del sector pÃºblico,Ãlvaro ObregÃ³n,19.35312077,-99.21948807
CENTRO DE SALUD T-I CABO BUENA ESPERANZA,621112,Consultorios de medicina general del sector pÃºblico,Gustavo A. Madero,19.50169201,-99.09985058
CENTRO DE SALUD TI LOMAS DEL CHAMIZAL,621112,Consultorios de medicina general del sector pÃºblico,Cuajimalpa de Morelos,19.39041432,-99.26374062
CENTRO DE SALUD T-I SAN MATEO,621112,Consultorios de medicina general del sector pÃºblico,Cuajimalpa de Morelos,19.34615862,-99.2716927
CENTRO DE SALUD T-III DR MAXIMILIANO LUIS CASTAÃEDA,621112,Consultorios de medicina general del sector pÃºblico,Iztapalapa,19.35967695,-99.00972944
CENTRO DE SALUD T-III VILLA MILPA ALTA,621112,Consultorios de medicina general del sector pÃºblico,Milpa Alta,19.19965743,-99.01979598
CENTRO DIF 24 LEON GUZMAN,621112,Consultorios de medicina general del sector pÃºblico,Ãlvaro ObregÃ³n,19.37212956,-99.21364366
CENTRO FAMILIAR 2 GENERAL IGNACIO ZARAGOZA,621112,Consultorios de medicina general del sector pÃºblico,Venustiano Carranza,19.40919797,-99.07889198
CENTRO SOCIAL LUPITA,621112,Consultorios de medicina general del sector pÃºblico,Iztapalapa,19.34283229,-98.98237856
CIUDAD DE MEXICO SERVICIO DE SALUD,621112,Consultorios de medicina general del sector pÃºblico,Gustavo A. Madero,19.53413164,-99.13662336
CLINICA 39 IMSS,621112,Consultorios de medicina general del sector pÃºblico,Benito JuÃ¡rez,19.39496222,-99.16107891
CLINICA CUATEPECC,621112,Consultorios de medicina general del sector pÃºblico,Gustavo A. Madero,19.55186955,-99.1453152
CLINICA DE MEDICINA FAMILAR DEL VALLE,621112,Consultorios de medicina general del sector pÃºblico,Benito JuÃ¡rez,19.39780779,-99.16879248
CLINICA DE PREVENCION Y DIAGNOSTICO DE ENFERMEDADES CARDIOMETABOLICAS,621112,Consultorios de medicina general del sector pÃºblico,Xochimilco,19.25665968,-99.109601
CLINICA INTEGRAL DE LA MUJER ERMINDA GALINDO TURNO VESPERTINO,621112,Consultorios de medicina general del sector pÃºblico,La Magdalena Contreras,19.31228832,-99.26011749
CLINICA TAXQUEA,621112,Consultorios de medicina general del sector pÃºblico,CoyoacÃ¡n,19.34407653,-99.13891343
CLINICA ZARAGOZA SCT,621112,Consultorios de medicina general del sector pÃºblico,Venustiano Carranza,19.41799278,-99.07931519
CONSULTORIA DE MEDICINA GENERAL,621112,Consultorios de medicina general del sector pÃºblico,CoyoacÃ¡n,19.32404028,-99.14810489
CONSULTORIO BARRIAL,621112,Consultorios de medicina general del sector pÃºblico,Iztapalapa,19.3753436,-99.00566684
CONSULTORIO BARRIAL,621112,Consultorios de medicina general del sector pÃºblico,Iztapalapa,19.3753436,-99.00566684
CONSULTORIO DE DIRECCION DE MEDICINA PREVENTIVA EN EL TRANSPORTE,621112,Consultorios de medicina general del sector pÃºblico,CoyoacÃ¡n,19.34319082,-99.13929682
CONSULTORIO DE MEDINA GENERAL BEETHOVEN,621112,Consultorios de medicina general del sector pÃºblico,CuauhtÃ©moc,19.45989847,-99.13011383
CONSULTORIO DE SALUD BARRIAL DECISIONES DEL PUEBLO,621112,Consultorios de medicina general del sector pÃºblico,Iztapalapa,19.3753436,-99.00566684
CONSULTORIO DELEGACIONAL,621112,Consultorios de medicina general del sector pÃºblico,Milpa Alta,19.19240747,-99.02146961
CONSULTORIO MEDICO,621112,Consultorios de medicina general del sector pÃºblico,Gustavo A. Madero,19.49560168,-99.08097167
CONSULTORIO MEDICO,621112,Consultorios de medicina general del sector pÃºblico,Azcapotzalco,19.46415428,-99.16904499
CONSULTORIO MEDICO,621112,Consultorios de medicina general del sector pÃºblico,Azcapotzalco,19.48350653,-99.18575436
CONSULTORIO MEDICO,621112,Consultorios de medicina general del sector pÃºblico,Tlalpan,19.29748185,-99.149424
CONSULTORIO MEDICO,621112,Consultorios de medicina general del sector pÃºblico,Venustiano Carranza,19.45096307,-99.10993329
CONSULTORIO MEDICO,621112,Consultorios de medicina general del sector pÃºblico,CuauhtÃ©moc,19.44488922,-99.14429875
CONSULTORIO MEDICO,621112,Consultorios de medicina general del sector pÃºblico,Xochimilco,19.24992442,-99.10707305
CONSULTORIO MEDICO CENTRO FEMENIL DE TRABAJO,621112,Consultorios de medicina general del sector pÃºblico,Gustavo A. Madero,19.49707428,-99.07980591
CONSULTORIO MEDICO CERRO DEL JUDIO,621112,Consultorios de medicina general del sector pÃºblico,La Magdalena Contreras,19.32179873,-99.2459497
CONSULTORIO MEDICO DE LA ALCALDIA,621112,Consultorios de medicina general del sector pÃºblico,CuauhtÃ©moc,19.44082942,-99.13575211
CONSULTORIO MEDICO DE LA IGLESIA LA RESURRECCION DEL SEÃOR,621112,Consultorios de medicina general del sector pÃºblico,Gustavo A. Madero,19.45111563,-99.08671512
