nom_estab,codigo_act,nom_act,alcaldia,lat,lon
HOSPITAL MATERNO INFANTIL CUAUTEPEC SSGDF,622312,Hospitales del sector pÃºblico de otras especialidades mÃ©dicas,Gustavo A. Madero,19.53908565,-99.14092556
HOSPITAL MATERNO INFANTIL DR NICOLAS CEDILLO,622312,Hospitales del sector pÃºblico de otras especialidades mÃ©dicas,Azcapotzalco,19.4981721,-99.20330324
HOSPITAL MATERNO INFANTIL TLAHUAC,622312,Hospitales del sector pÃºblico de otras especialidades mÃ©dicas,TlÃ¡huac,19.2653467,-98.99756465
HOSPITAL MATERNO PEDIATRICO XOCHIMILCO,622312,Hospitales del sector pÃºblico de otras especialidades mÃ©dicas,Xochimilco,19.25496517,-99.10459937
HOSPITAL MILITAR DE ESPECIALIDADES DE LA MUJER Y NEONATOLOGIA,622312,Hospitales del sector pÃºblico de otras especialidades mÃ©dicas,Miguel Hidalgo,19.4391981,-99.21845202
HOSPITAL MILITAR DE ESPECIALIDADES OFTALMOLOGICAS,622312,Hospitales del sector pÃºblico de otras especialidades mÃ©dicas,Miguel Hidalgo,19.4120643,-99.19281741
HOSPITAL PEDIATRICO,622312,Hospitales del sector pÃºblico de otras especialidades mÃ©dicas,Azcapotzalco,19.48430049,-99.18565552
HOSPITAL PEDIATRICO COYOACAN,622312,Hospitales del sector pÃºblico de otras especialidades mÃ©dicas,CoyoacÃ¡n,19.34550334,-99.16771903
HOSPITAL PEDIATRICO INFANTIL,622312,Hospitales del sector pÃºblico de otras especialidades mÃ©dicas,Venustiano Carranza,19.4328416,-99.09822429
HOSPITAL PEDIATRICO LEGARIA,622312,Hospitales del sector pÃºblico de otras especialidades mÃ©dicas,Miguel Hidalgo,19.45071195,-99.20294416
HOSPITAL PEDIATRICO PERALVILLO,622312,Hospitales del sector pÃºblico de otras especialidades mÃ©dicas,CuauhtÃ©moc,19.4600794,-99.14133596
HOSPITAL PEDIATRICO SAN JUAN DE ARAGON PRIMERA SECCION,622312,Hospitales del sector pÃºblico de otras especialidades mÃ©dicas,Gustavo A. Madero,19.45811242,-99.09238348
HOSPITAL PEDIATRICO TACUBAYA,622312,Hospitales del sector pÃºblico de otras especialidades mÃ©dicas,Miguel Hidalgo,19.40241501,-99.19102399
HOSPITAL PEDIATRICO VILLA,622312,Hospitales del sector pÃºblico de otras especialidades mÃ©dicas,Gustavo A. Madero,19.48717529,-99.11407319
HOSPITAL PSIQUIATRICO FRAY BERNARDINO ALVAREZ,622312,Hospitales del sector pÃºblico de otras especialidades mÃ©dicas,Tlalpan,19.28860576,-99.16109147
HOSPITAL REGIONAL 1 DE OCTUBRE ISSSTE,622312,Hospitales del sector pÃºblico de otras especialidades mÃ©dicas,Gustavo A. Madero,19.4870563,-99.13407371
INSTITUTO DE DIAGNOSTICO Y REFERENCIA EPIDMEOLOGICO,622312,Hospitales del sector pÃºblico de otras especialidades mÃ©dicas,Ãlvaro ObregÃ³n,19.36671373,-99.2012032
INSTITUTO NACIONAL DE CANCEROLOGIA,622312,Hospitales del sector pÃºblico de otras especialidades mÃ©dicas,Tlalpan,19.28788626,-99.15904931
SERVICIO INTEGRAL DE UNIDAD DE EXPANSION HOSPITALARIA TLAHUAC,622312,Hospitales del sector pÃºblico de otras especialidades mÃ©dicas,Iztapalapa,19.30690991,-99.05792084
UMAE HOSPITAL DE ESPECIALIDADES DEL CENTRO MEDICO LA RAZA UNIDAD MEDICO DE ALTA ESPECIALIDAD DR. ANTONIO FRAGA MOURET,622312,Hospitales del sector pÃºblico de otras especialidades mÃ©dicas,Azcapotzalco,19.4665813,-99.14580594
UMAE HOSPITAL DE GINECO OBSTETRICIA NO 3 DEL CENTRO MEDICO NACIONAL LA RAZA DR VICTOR MANUEL ESPINOSA DE LOS REYES SANCHEZ,622312,Hospitales del sector pÃºblico de otras especialidades mÃ©dicas,Azcapotzalco,19.46715597,-99.14400684
UMAE HOSPITAL DE INFECTOLOGIA DEL CENTRO MEDICO NACIONAL LA RAZA DR. DANIEL MENDEZ HERNANDEZ,622312,Hospitales del sector pÃºblico de otras especialidades mÃ©dicas,Azcapotzalco,19.46466467,-99.14493948
