nom_estab,codigo_act,nom_act,alcaldia,lat,lon
CECOSAMA CENTRO COMUNITARIO DE SALUD MENTAL Y ADICCIONES,621422,Centros del sector pÃºblico de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Ãlvaro ObregÃ³n,19.32617022,-99.25884019
CENTRO COMUNITARIO DE SALUD MENTAL CUAUHTEMOC,621422,Centros del sector pÃºblico de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,CuauhtÃ©moc,19.44720448,-99.15539434
CENTRO COMUNITARIO DE SALUD MENTAL Y ADICCIONES GASTON MELO,621422,Centros del sector pÃºblico de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Milpa Alta,19.22035936,-98.99510977
CENTRO COMUNITARIO DE SALUD MENTAL Y ADICCIONES OASIS,621422,Centros del sector pÃºblico de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,La Magdalena Contreras,19.30958647,-99.2585673
CENTRO DE ASISTENCIA SOCIAL CORUÃA HOMBRES TURNO ESPECIAL,621422,Centros del sector pÃºblico de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Iztapalapa,19.32870069,-99.06849063
CENTRO DE ASISTENCIA SOCIAL CORUÃA HOMBRES TURNO MATUTINO,621422,Centros del sector pÃºblico de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Iztapalapa,19.32869893,-99.06848142
CENTRO DE ASISTENCIA SOCIAL CORUÃA HOMBRES TURNO NOCTURNO A,621422,Centros del sector pÃºblico de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Iztapalapa,19.32902053,-99.06997257
CENTRO DE ASISTENCIA SOCIAL CORUÃA HOMBRES TURNO NOCTURNO B,621422,Centros del sector pÃºblico de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Iztapalapa,19.32906395,-99.07020979
CENTRO DE ASISTENCIA SOCIAL CORUÃA HOMBRES TURNO VESPERTINO,621422,Centros del sector pÃºblico de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Iztapalapa,19.32869893,-99.06848142
CENTRO DE ATENCION INTEGRAL,621422,Centros del sector pÃºblico de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Benito JuÃ¡rez,19.3819296,-99.1631635
CENTRO DE ATENCION INTEGRAL PARA LAS ADICCIONES Y LAS VIOLENCIAS,621422,Centros del sector pÃºblico de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,CoyoacÃ¡n,19.31940206,-99.16038861
CENTRO DE ATENCION PRIMARIA PARA LAS ADICCIONES,621422,Centros del sector pÃºblico de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Venustiano Carranza,19.43077119,-99.06096122
CENTRO DE ATENCION SOCIAL CONTRA LAS ADICCIONES,621422,Centros del sector pÃºblico de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Ãlvaro ObregÃ³n,19.39012439,-99.19496319
CENTRO DE REHABILITACION GABY BRIMMER,621422,Centros del sector pÃºblico de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Benito JuÃ¡rez,19.36651629,-99.15767954
OFICINA INTERGRUPAL DEL CENTRO,621422,Centros del sector pÃºblico de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,CuauhtÃ©moc,19.40736971,-99.15064904
UNEME CECOSAMA AMPLIACION PRESIDENTES,621422,Centros del sector pÃºblico de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Ãlvaro ObregÃ³n,19.37531299,-99.2250233
UNIDAD DE ATENCION TOXICOLOGICA XOCHIMILCO,621422,Centros del sector pÃºblico de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Xochimilco,19.26472795,-99.11475688
UNIDDA DE ESPECIALIDADES MEDICAS EN CENTYROS DE ATENCION PRIMARIA EN ADICCIONES UNEME CAPA DR.GUILLERMO ROMAN CARRILLO,621422,Centros del sector pÃºblico de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Iztapalapa,19.31314483,-99.06605085
