nom_estab,codigo_act,nom_act,alcaldia,lat,lon
113 LABORATORIO MEDICO DEL CHOPO SUCURSAL ARENAL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Xochimilco,19.28034031,-99.13794991
ACCES SALUD,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.44243781,-99.16282815
AGRICOLA ORIENTAL 1 1,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztacalco,19.39459648,-99.07285341
ALMACEN CENTRAL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.37100652,-99.01518936
ALMACEN DE LABORATORIO BEST,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.32752267,-99.07257223
ALPHA LABORATORIOS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.28607721,-99.228859
ANALISIS CLINICOS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Venustiano Carranza,19.42229939,-99.05686472
ANALISIS CLINICOS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.46451161,-99.11221879
ANALISIS CLINICOS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.37582965,-99.20376296
ANALISIS CLINICOS DE REFERENCIA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Xochimilco,19.26004292,-99.103845
ANALISIS CLINICOS DEL DR SIMI,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.37764073,-99.14247731
ANALISIS CLINICOS DEL DR SIMI CUAJIMALPA 2,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Cuajimalpa de Morelos,19.35629288,-99.29928981
ANALISIS CLINICOS DEL DR SIMI HUIPULCO 2,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.29738338,-99.15158754
ANALISIS CLINICOS DEL DR SIMI INSURGENTES 2,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.40908936,-99.16734362
ANALISIS CLINICOS DEL DR SIMI IZTACALCO 2,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztacalco,19.38446837,-99.09455142
ANALISIS CLINICOS DEL DR SIMI IZTAPALAPA1,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.34936471,-99.01151765
ANALISIS CLINICOS DEL DR SIMI MOCTEZUMA 1,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Venustiano Carranza,19.42820501,-99.10778896
ANALISIS CLINICOS DEL DR SIMI NIÃOS HEROES 1 1,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.41660983,-99.15107025
ANALISIS CLINICOS DEL DR SIMI OBSERVATORIO 1,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.39997562,-99.21095483
ANALISIS CLINICOS DEL DR SIMI TLAHUAC 2,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,TlÃ¡huac,19.28810475,-99.00583831
ANALISIS CLINICOS DEL DR.SIMI,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Xochimilco,19.2808157,-99.12406156
ANALISIS CLINICOS KITZCELL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Xochimilco,19.25137117,-99.05253966
ANALISIS CLINICOS SAN RAFAEL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.43782965,-99.15531023
ANALISIS CLINICOS Y GABINETES LA PIEDAD,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.38281075,-99.14983472
ARRI LABORATORIOS DE DIAGNOSTICO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.31224093,-99.16459183
ASESORIA MEDICA RADIOLOGICA Y FARMACEUTICA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.42969125,-99.16039932
ASESORIA MEDICA RADIOLOGICA Y FARMACEUTICA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.43672439,-99.14956998
AUDICION Y VERTIGO DIAGNOSTICO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.29991766,-99.11113526
AV JALISCO 1 1,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.40059788,-99.1879386
AVAM,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.36859249,-99.17600462
AXIS CLINICALS LATINA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.47312406,-99.13189615
AZCAPOTZALCO 1 F652,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Azcapotzalco,19.48500223,-99.18563422
BALANCEMED,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.4530963,-99.05257953
BARREDA Y ASOCIADOS RADIOLOGIA E IMAGEN,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.41753932,-99.15600348
BERTOAL LABORATORIO DE ANALISIS CLINICOS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztapalapa,19.35779359,-99.12244357
BIO GENETICA EUGENIO SUE,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.43778108,-99.19371457
BIO SALUD CENTRO DE DIAGNOSTICO LABORATORIO CLINICO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Cuajimalpa de Morelos,19.36449699,-99.28726911
BIOCEL LABORATORIO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.40380521,-99.16327222
BIOGEMINIS,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Gustavo A. Madero,19.47222471,-99.12728338
BIOMEDICA DE REFERENCIA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Cuajimalpa de Morelos,19.35893394,-99.27110146
BIOMEDICA DE REFERENCIA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.34682429,-99.18896801
BIOMEDICA DE REFERENCIA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Benito JuÃ¡rez,19.37270999,-99.17472678
BIOMEDICA DE REFERENCIA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.41840809,-99.17210592
BIOMEDICA DE REFERENCIA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.43451258,-99.18730962
BIOMEDICA DE REFERENCIA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.42541953,-99.20373144
BIOMEDICA DE REFERENCIA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.42350036,-99.20482091
BIOMEDICA DE REFERENCIA,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.39422599,-99.23956015
BIOMEDICA DE REFERENCIA SUCURSAL BOSQUES,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Cuajimalpa de Morelos,19.38558054,-99.26584277
BIOMEDICA DE REFERENCIA SUCURSAL CHAMIZAL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Cuajimalpa de Morelos,19.38483083,-99.26611966
BRAINS GLOBAL HEALTH TECH,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.43753256,-99.20473191
C T SCANNER DEL SUR,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.34418531,-99.18917979
CAFETALES 1 F390,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CoyoacÃ¡n,19.31097333,-99.11067165
CALLE 7 1 1,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Iztacalco,19.41152775,-99.05714136
CARPERMOR CA METROPOLITANO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.43555595,-99.16628386
CAT CHOPO CENTRO DE ATENCION A CLIENTES,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.44617073,-99.15557145
CEDIRAMA DIGITAL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Tlalpan,19.29441805,-99.15655166
CEDIRAMA DIGITAL,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.42930674,-99.21566614
CENTRAL ADN,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Miguel Hidalgo,19.44205169,-99.21382907
CENTRO 1 2,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,CuauhtÃ©moc,19.43040697,-99.13459557
CENTRO BIOMEDICO DE DIAGNOSTICO,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,La Magdalena Contreras,19.31825117,-99.24667489
CENTRO COMUNITARIO SANTIAGO CUSMANO LABORATORIO DE ANALISIS CLINICOS MADICARELAB,621511,Laboratorios mÃ©dicos y de diagnÃ³stico del sector privado,Ãlvaro ObregÃ³n,19.3796076,-99.22992822
