nom_estab,codigo_act,nom_act,alcaldia,lat,lon
AA EXPERANZA Y AMOR 4 Y 5 PASO,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Iztapalapa,19.32881928,-99.04113228
AGUA VIVA SAN COSME,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Azcapotzalco,19.45742743,-99.16648116
ALCOHOLICOS ANONIMOS GRUPO LOS PINOS,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Ãlvaro ObregÃ³n,19.39088924,-99.21338652
ASOCIACION CENTRO DE INVESTIGACION Y SERVICIOS DE EDUCACION ESPECIAL ,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,CoyoacÃ¡n,19.33467471,-99.17682499
ASOCIACION DE REHABILITACION PARA PERSONAS CON ADICCIONES,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,CuauhtÃ©moc,19.42238224,-99.15150804
CASA DE RECUPERACION CASA DE VIDA,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Tlalpan,19.23670935,-99.22197783
CASA DE RECUPERACION TRANSMITELO CONTRERAS,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,La Magdalena Contreras,19.32091751,-99.24487365
CASA DE VIDA SAN ANDRES FEMENIL,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Tlalpan,19.24645013,-99.17760435
CASA HOGAR BEATRIZ DE SILVA,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Iztapalapa,19.32102103,-99.08870825
CASA HOGAR DE RESTAURACION CRISTIANA,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Iztapalapa,19.32165176,-99.03885947
CENTRO DE ADICCIONES GRUPO 24 HORAS ESPARTANOS TLAHUAC,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,TlÃ¡huac,19.28535395,-99.05737151
CENTRO DE ADIESTRAMIENTO PERSONAL Y SOCIAL SIN NOMBRE,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Benito JuÃ¡rez,19.37819291,-99.16751021
CENTRO DE INTEGRACION JUVENIL,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Ãlvaro ObregÃ³n,19.36736971,-99.23182721
CENTRO DE NEUROTICOS ANONIMOS,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,CuauhtÃ©moc,19.43952329,-99.15103439
CENTRO DE REHABILITACION DITOX,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Xochimilco,19.25845235,-99.01949145
CENTRO DE REHABILTACION PORTALES,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Benito JuÃ¡rez,19.3759859,-99.14297385
CENTRO DE SALUD MENTAL HABLEMOS DEL TEMA,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Benito JuÃ¡rez,19.40006251,-99.16003788
CENTRO TERAPEUTICO TAKUMI,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Benito JuÃ¡rez,19.38154536,-99.19030892
CLINICA CENTRO DE TERAPIA Y REHABILITACION CENTYR,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,La Magdalena Contreras,19.31692833,-99.2242179
CLINICA DE ATENCION PSICOLOGICA DALINDE,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,CuauhtÃ©moc,19.40441394,-99.16733484
CLINICA DE REHABILITACION EN ADICCIONES ESVI,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Iztapalapa,19.33971416,-99.10037472
CLINICA INTEGRAL DE TRATAMIENTO CONTRA LAS ADICCIONES,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Benito JuÃ¡rez,19.3796829,-99.17066429
CLINICA UTOPIA,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Tlalpan,19.28096046,-99.16504818
CONSULTORIO DE SALUD MENTAL,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Benito JuÃ¡rez,19.3735776,-99.17614435
CONSULTORIO MEDICO TERAPIA VISUAL Y PSICOLOGICA,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,CuauhtÃ©moc,19.41071543,-99.16175232
FAMILIAS DE ALCOHOLICOS ANONIMOS,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,CuauhtÃ©moc,19.42885385,-99.13373989
FUENTE DE FORTALEZA,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Iztapalapa,19.35882828,-99.06604666
FUNDACION AMA LA VIDA,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Miguel Hidalgo,19.39797393,-99.1842399
GRUPO AA,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Iztacalco,19.3905587,-99.12703122
GRUPO ALHOLICOS EL PADRINO,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Ãlvaro ObregÃ³n,19.38355394,-99.21433248
GRUPO AVE FENIX,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Azcapotzalco,19.47228508,-99.18907263
GRUPO PRIMER PASO AA,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Iztapalapa,19.33497738,-99.003868
GRUPO TRANSMITELO AA,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Benito JuÃ¡rez,19.37582001,-99.13904825
GRUPO VIVIR EN LIBERTAD,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Iztapalapa,19.34360526,-99.060305
JUDAH HERNANDEZ VAZQUEZ,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Benito JuÃ¡rez,19.36104879,-99.16978526
MONTE FENIX,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Ãlvaro ObregÃ³n,19.3519704,-99.20286251
MONTE SION,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Gustavo A. Madero,19.4777877,-99.06861572
NUEVO AMANECER,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,CuauhtÃ©moc,19.40454035,-99.1389598
OFICINAS ADMINISTRATIVAS,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Benito JuÃ¡rez,19.37238036,-99.1668267
PUNTO DE PARTIDA,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Ãlvaro ObregÃ³n,19.32421447,-99.20248126
TRATAMIENTO AYUDA DE ADICCIONES,621421,Centros del sector privado de atenciÃ³n mÃ©dica externa para enfermos mentales y adictos,Ãlvaro ObregÃ³n,19.39717529,-99.2092651
