nom_estab,codigo_act,nom_act,alcaldia,lat,lon
ABSY MASAJES Y HERBOLARIA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.33413711,-99.03715726
ACADEMIA DE TERAPEUTAS Y MEDICINA DEPORTIVA DAFELL,621311,Consultorios de quiroprÃ¡ctica del sector privado,Ãlvaro ObregÃ³n,19.38251377,-99.24226199
ACXION SPORTS & CARE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Benito JuÃ¡rez,19.3725345,-99.17848922
ADMINISTRACION,621311,Consultorios de quiroprÃ¡ctica del sector privado,Venustiano Carranza,19.42871732,-99.05686964
ALINEACION DE COLUMNA VERTEBRAL,621311,Consultorios de quiroprÃ¡ctica del sector privado,Benito JuÃ¡rez,19.39520362,-99.13404139
ALINEACION Y BALANCEO SIN NOMBRE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.34895312,-99.00773019
ALIVIATE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.34728334,-99.07519024
ALPHABIOTISMO TERAPIA COMPLEMENTARIA DE COLUMNA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.54684832,-99.14314326
AMAT CENTRO OLISTICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,CuauhtÃ©moc,19.42226238,-99.17344904
ARBOL DE LA SALUD,621311,Consultorios de quiroprÃ¡ctica del sector privado,CuauhtÃ©moc,19.43892429,-99.13612627
ARREGUIN QUIROPRACTICO CENTER,621311,Consultorios de quiroprÃ¡ctica del sector privado,Benito JuÃ¡rez,19.39467383,-99.17343986
ASOCIACION MEXICANA POR EL TRATO HUMANO SOCIAL MATERNAL Y CULTURAL DE LOS INVIDENTES Y DEBILES VISUALES,621311,Consultorios de quiroprÃ¡ctica del sector privado,Miguel Hidalgo,19.45937819,-99.18942719
ATENCION AL DOLOR CONSULTORIO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.34211145,-99.0621048
ATENCION DE LA COLUMNA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Tlalpan,19.2716978,-99.1758113
ATENCION ESPECIAL EN PROBLEMAS DE COLUMNA VERTEBRAL INATE QUIROPRACTICA PURA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Miguel Hidalgo,19.42837952,-99.19157543
ATMA SANA,621311,Consultorios de quiroprÃ¡ctica del sector privado,La Magdalena Contreras,19.30131945,-99.2345026
BALANCE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Miguel Hidalgo,19.4354531,-99.19063784
BAMBOO SALVEL INTEGRAL,621311,Consultorios de quiroprÃ¡ctica del sector privado,CuauhtÃ©moc,19.40847637,-99.14102698
BEAUTY SPA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.35944412,-99.13754102
BOUTIQUE GABY,621311,Consultorios de quiroprÃ¡ctica del sector privado,TlÃ¡huac,19.29447865,-99.01817538
CABAÃA 8 SERVICIO DE MASOTERAPIA SIN NOMBRE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Xochimilco,19.29144579,-99.1017188
CABINA DE MASAJES SIN NOMBRE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztacalco,19.39225296,-99.06807359
CARE QUIROPRACTICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.36061412,-99.12236743
CASA DE BIENESTAR IXTLAN,621311,Consultorios de quiroprÃ¡ctica del sector privado,Venustiano Carranza,19.42699343,-99.0713011
CASA DE MEDICINA PYAAR OM,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.31674817,-99.05851342
CASA DE SALUD AMO KOKOLIZTLI,621311,Consultorios de quiroprÃ¡ctica del sector privado,TlÃ¡huac,19.29513267,-99.03352435
CASA DE SALUD QUIROPRACTICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Tlalpan,19.23550628,-99.16360965
CENTRO ALPHABIOTICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,TlÃ¡huac,19.29473168,-99.01944865
CENTRO ALPHABIOTICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.33960284,-98.98348075
CENTRO ALPHABIOTICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Benito JuÃ¡rez,19.39532098,-99.14786383
CENTRO ALPHABIOTICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,CuauhtÃ©moc,19.44958703,-99.16191522
CENTRO ALPHABIOTICOS VITA SANA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.55677908,-99.13299181
CENTRO ALPHABIOTISTA DE TLAHUAC,621311,Consultorios de quiroprÃ¡ctica del sector privado,TlÃ¡huac,19.26725493,-99.00473189
CENTRO DE ATENCION MEDICA INTEGRAL,621311,Consultorios de quiroprÃ¡ctica del sector privado,Xochimilco,19.25544273,-99.10491247
CENTRO DE BIENESTAR MURAT SPA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Xochimilco,19.2655088,-99.11336417
CENTRO DE DESARROLLO INTEGRAL DE LA SALUD,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.34659803,-99.057843
CENTRO DE ESTIMULACION TEMPRANA Y PRENATAL SUNNY SIDE,621311,Consultorios de quiroprÃ¡ctica del sector privado,CoyoacÃ¡n,19.33517146,-99.13175972
CENTRO DE INGENIERIA BIOMECANICA APLICADA A COLUMNA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Benito JuÃ¡rez,19.38336987,-99.17728558
CENTRO DE MASAJES ALPHABIOTISMO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Benito JuÃ¡rez,19.37030308,-99.15698089
CENTRO DE MASAJES QUIROPRACTICOS LA VIRGEN,621311,Consultorios de quiroprÃ¡ctica del sector privado,CoyoacÃ¡n,19.32173239,-99.10834705
CENTRO DE MASAJES SIN NOMBRE,621311,Consultorios de quiroprÃ¡ctica del sector privado,TlÃ¡huac,19.22849821,-98.99999027
CENTRO DE MASOTERAPIA Y QUIROFISICA,621311,Consultorios de quiroprÃ¡ctica del sector privado,TlÃ¡huac,19.3049396,-99.06178703
CENTRO DE PROFESIONALIZACION DE ALTERNATIVAS MEDICAS Y ESPECIALIDADES DEPORTIVAS,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztacalco,19.41797942,-99.05643535
CENTRO DE QUIROFISIATRIA,621311,Consultorios de quiroprÃ¡ctica del sector privado,CuauhtÃ©moc,19.43174305,-99.13655054
CENTRO DE QUIROPRACTICA ESPECIFICA,621311,Consultorios de quiroprÃ¡ctica del sector privado,CoyoacÃ¡n,19.30273271,-99.16889889
CENTRO DE REHABILITACION FISICA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.34454058,-99.013294
CENTRO DE REHABILITACION Y TERAPIA FISICA CONSULADO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.45875551,-99.11357266
CENTRO DE TERAPIA FISICA QUIROPRACTICA ACUPUNTURA Y REHABILITACION,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.45082271,-99.06204374
CENTRO DE TERAPIAS BAMBO,621311,Consultorios de quiroprÃ¡ctica del sector privado,TlÃ¡huac,19.29175457,-99.05838588
CENTRO DE TRAPIAS QUIROFISICAS,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.37192768,-99.04820442
CENTRO DEPORTIVO CDDC,621311,Consultorios de quiroprÃ¡ctica del sector privado,Cuajimalpa de Morelos,19.32359598,-99.32532543
CENTRO HOLISTICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Xochimilco,19.27334368,-99.13648734
CENTRO HOLISTICO TEMAZCALLI,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.46620658,-99.07451564
CENTRO HUMANISTA SELF,621311,Consultorios de quiroprÃ¡ctica del sector privado,CoyoacÃ¡n,19.35530747,-99.133834
CENTRO INTEGRAL DE TERAPIA ALTERNATIVA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.30599076,-99.06854697
CENTRO INTEGRAL DE TERAPIAS PARA EL DOLOR,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.47295066,-99.12742389
CENTRO INTEGRAL LADXINA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.4667029,-99.06889219
CENTRO QUIROFISICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Ãlvaro ObregÃ³n,19.36993734,-99.23081983
CENTRO QUIROFISICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Benito JuÃ¡rez,19.3905328,-99.14403898
CENTRO QUIROFISICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Venustiano Carranza,19.40980818,-99.12335926
CENTRO QUIROFISICO ELMISAI,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.33883878,-99.00688516
CENTRO QUIROFISICO NATURISTA REHABILITACION A LA COLUMNA,621311,Consultorios de quiroprÃ¡ctica del sector privado,TlÃ¡huac,19.22919317,-99.00150928
CENTRO QUIROFISICO PAHTIZWATL,621311,Consultorios de quiroprÃ¡ctica del sector privado,Azcapotzalco,19.47013854,-99.17892151
CENTRO QUIROFISICO RAUL RODRIGUEZ,621311,Consultorios de quiroprÃ¡ctica del sector privado,CoyoacÃ¡n,19.32490239,-99.11378108
CENTRO QUIROFISICO SIN NOMBRE,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.36387108,-99.11918396
CENTRO QUIROPRACTICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,CoyoacÃ¡n,19.30964336,-99.10851573
CENTRO QUIROPRACTICO,621311,Consultorios de quiroprÃ¡ctica del sector privado,Tlalpan,19.25311629,-99.17467644
CENTRO QUIROPRACTICO CAMPA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Gustavo A. Madero,19.45337122,-99.05957411
CENTRO QUIROPRACTICO DE LA COLUMNA SIN NOMBRE,621311,Consultorios de quiroprÃ¡ctica del sector privado,TlÃ¡huac,19.29428237,-98.99762482
CENTRO QUIROPRACTICO DR ROJO,621311,Consultorios de quiroprÃ¡ctica del sector privado,CuauhtÃ©moc,19.43560697,-99.1371133
CENTRO QUIROPRACTICO ELIMART,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztapalapa,19.378686,-99.03389323
CENTRO QUIROPRACTICO GUZMAN,621311,Consultorios de quiroprÃ¡ctica del sector privado,Cuajimalpa de Morelos,19.35167916,-99.3081768
CENTRO QUIROPRACTICO HOLISTICO Y ESTETICA CALIDAD DE VIDA,621311,Consultorios de quiroprÃ¡ctica del sector privado,Iztacalco,19.39357901,-99.06761846
CENTRO QUIROPRACTICO INTEGRAL,621311,Consultorios de quiroprÃ¡ctica del sector privado,Ãlvaro ObregÃ³n,19.35677368,-99.18456649
