nom_estab,codigo_act,nom_act,alcaldia,lat,lon
CECOI ZONA I CENTRO COMUNITARIO INTEGRAL PRADERA,621342,"Consultorios del sector pÃºblico de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.4775542,-99.06555364
CENTRO COMUNITARIO CENTRO DE SALUD T1,621342,"Consultorios del sector pÃºblico de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.31800966,-99.06289603
CENTRO DE ATENCION PARA PERSONAS CON DISCAPACIDAD,621342,"Consultorios del sector pÃºblico de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.56021442,-99.14038491
CENTRO DE REHABILITACION INFANTIL GAM I,621342,"Consultorios del sector pÃºblico de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.48243452,-99.10569701
CENTRO DE REHABILITACION INTEGRAL TLAZOCIHUALPILLI,621342,"Consultorios del sector pÃºblico de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",TlÃ¡huac,19.25564689,-99.00895999
CENTRO DE REHABILITACION MINA,621342,"Consultorios del sector pÃºblico de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.43975404,-99.14803905
CLINICA DE TERAPIA FISICA Y FUNCIONAL NORTE,621342,"Consultorios del sector pÃºblico de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.44877556,-99.15892739
CLININICA DE MEDICINA FICICA Y REHABILITACION DEL INSTITUTO DE SEGURIDAD Y SERVICIOS DE LOS TRABAJADORES DEL ESTADO,621342,"Consultorios del sector pÃºblico de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.29391554,-99.17193308
CONSULTORIO DE REHABILITACION,621342,"Consultorios del sector pÃºblico de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.37254896,-99.03622117
CONSULTORIO DE SALUD BARRIAL,621342,"Consultorios del sector pÃºblico de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.3753436,-99.00566684
DIRECCION EJECUTIVA DE APOYO APERSONAS CON DISCAPACIDAD,621342,"Consultorios del sector pÃºblico de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.45334558,-99.13681601
ESCUELA DE LENGUAJE CLINICA DE ORTOLALIA CAM 102 TURNO MATUTINO,621342,"Consultorios del sector pÃºblico de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.43229499,-99.20534595
ESTIMULACION TEMPRANA,621342,"Consultorios del sector pÃºblico de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.49560168,-99.08097167
PILARES SAN SALVADOR CUAUHTENCO,621342,"Consultorios del sector pÃºblico de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Milpa Alta,19.1939533,-99.09143387
PUNTO VIOLETA 8 DE AGOSTO,621342,"Consultorios del sector pÃºblico de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Ãlvaro ObregÃ³n,19.39284813,-99.18998971
UNIDAD BASICA DE REHABILITACION ALVARO OBREGON,621342,"Consultorios del sector pÃºblico de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.47894574,-99.07013663
UNIDAD BASICA DE REHABILITACION AZCAPOTZALCO,621342,"Consultorios del sector pÃºblico de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Azcapotzalco,19.51194128,-99.20662019
UNIDAD DE MEDICINA FISICA Y REHABILITACION REGION NORTE,621342,"Consultorios del sector pÃºblico de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.48307435,-99.13483624
UNIDAD DE MEDICINA FISICA Y REHABILITACION SIGLO XXI,621342,"Consultorios del sector pÃºblico de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.30949628,-99.12992776
