nom_estab,codigo_act,nom_act,alcaldia,lat,lon
C SALUD T-III DOCTOR IGNACIO MORONES PRIETO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Ãlvaro ObregÃ³n,19.32919836,-99.27229514
CASA DE MEDICINA SANTA CRUZ ATOYAC,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Benito JuÃ¡rez,19.36953549,-99.1624771
CASA DE SALUD LOMAS DE CUILOTEPEC,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Tlalpan,19.27021788,-99.23160443
CASA DE SALUD MESA LOS HORNOS,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Tlalpan,19.27354349,-99.18263992
CENTRAL DE EMERGENCIA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Cuajimalpa de Morelos,19.35336482,-99.30072608
CENTRO COMUNITARIO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Tlalpan,19.2663025,-99.16671469
CENTRO COMUNITARIO DE SALUD MENTAL Y ADICCIONES IZTAPALAPA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.37758117,-99.06964469
CENTRO DE BARRIO BARROS SIERRA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,La Magdalena Contreras,19.31746868,-99.24713959
CENTRO DE FOMENTO A LA SALUD LOS REYES,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CoyoacÃ¡n,19.3366259,-99.1537854
CENTRO DE SALID T I I I XOCHIMILCO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Xochimilco,19.26502476,-99.10399781
CENTRO DE SALIUD T-I I I JALALPA EL GRANDE,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Ãlvaro ObregÃ³n,19.37148303,-99.23956506
CENTRO DE SALUD,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Tlalpan,19.28527359,-99.20777252
CENTRO DE SALUD,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Tlalpan,19.27128589,-99.22338809
CENTRO DE SALUD,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Cuajimalpa de Morelos,19.37534764,-99.28347766
CENTRO DE SALUD,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Cuajimalpa de Morelos,19.35672142,-99.29733058
CENTRO DE SALUD 23 DE ABRIL,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Azcapotzalco,19.48187616,-99.21572475
CENTRO DE SALUD AJUSCO T II,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CoyoacÃ¡n,19.31954215,-99.16056632
CENTRO DE SALUD ATANASIO GARZA RIOS,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CuauhtÃ©moc,19.41814423,-99.14749577
CENTRO DE SALUD AVE REAL,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Ãlvaro ObregÃ³n,19.36166514,-99.23855206
CENTRO DE SALUD BEATRIZ VELASCO DE ALEMAN,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Venustiano Carranza,19.44523385,-99.11212865
CENTRO DE SALUD CARMEN SERDAN,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CoyoacÃ¡n,19.32035643,-99.10867975
CENTRO DE SALUD COMUNITARIA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,CoyoacÃ¡n,19.32196865,-99.15316612
CENTRO DE SALUD COMUNITARIA TIPO 1 UNIDAD MEDICA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Xochimilco,19.19587758,-99.12235913
CENTRO DE SALUD COMUNITARIO T1 ARBOLEDAS DE CUAUTEPEC,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.56095098,-99.12474714
CENTRO DE SALUD COMUNITARIO TII SAN MIGUEL TOPILEJO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Tlalpan,19.20328311,-99.14685079
CENTRO DE SALUD CUCHILLA PANTITLAN,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Venustiano Carranza,19.42138447,-99.062396
CENTRO DE SALUD DE 3 SANTIAGO ACAHUALTEPEC,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.34543953,-99.00945122
CENTRO DE SALUD DE SAN PABLO OZTOTEPEC,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Milpa Alta,19.18760442,-99.07304128
CENTRO DE SALUD DIANA LAURA RIOJAS DE COLOSIO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Gustavo A. Madero,19.56135184,-99.14376978
CENTRO DE SALUD DIII OASIS,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,La Magdalena Contreras,19.30975639,-99.25844872
CENTRO DE SALUD DOCTOR DAVID FRAGOSO LIZALDE,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Tlalpan,19.26556522,-99.16109302
CENTRO DE SALUD DOCTOR GERARDO VARELA MARISCA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Tlalpan,19.22088053,-99.20422743
CENTRO DE SALUD DOCTOR GUILLERMO ROMAN Y CARRILLO,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Iztapalapa,19.31293772,-99.06608331
CENTRO DE SALUD DOCTOR JOSE CASTRO VILLAGRANA,621116,ClÃ­nicas de consultorios mÃ©dicos del sector pÃºblico,Tlalpan,19.29325692,-99.16662186
