nom_estab,codigo_act,nom_act,alcaldia,lat,lon
ADMINISTRACION PILARES OLIVAR DEL CONDE,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.37390191,-99.204766
APOYO A TAREAS,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.49559753,-99.08096477
BAZAR DEL CENTRO OCUPACIONAL PARA DEFICIENTES MENTALES ADULTOS,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Venustiano Carranza,19.41111673,-99.10126931
BODEGA MESA DIRECTIVA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.5052454,-99.12515242
CALCHIPAHUA CASA DE LA LIMPIEZA LAVADEROS DE SAN ANTONIO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Xochimilco,19.2636202,-99.10805522
CASA DE APOYO AL MENOR TRABAJADOR DE LA DELEGACION MIGUEL HIDALGO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Miguel Hidalgo,19.40134665,-99.18412287
CASA DE COAHUILA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CoyoacÃ¡n,19.35599549,-99.14920574
CASA DE CULTURA EL ARBOLILLO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.52706554,-99.14690403
CASA DE LA SALUD COCOXCALLI,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.36635197,-99.09994892
CASA DE LA TERCERA EDAD UN SUEÃO CUMPLIDO,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.37430229,-99.03656681
CASA DE LAS MUJERES IFIGENIA MARTINEZ,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,CoyoacÃ¡n,19.32103028,-99.17268559
CASA DE PERSONAS MAYORES,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Xochimilco,19.27184185,-99.12812342
CASA DEL ADULTO MAYOR,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.38546929,-99.20543149
CASA DEL ADULTO MAYOR EXPERIENCIA DORADA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.22531733,-99.2006933
CASA DEL ADULTO MAYOR LLUVIA DE ESTRELLAS,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Iztapalapa,19.34637622,-99.03494789
CASI HUAYATLA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,La Magdalena Contreras,19.30533209,-99.25846433
CDIF JOSE MARIA MORELOS Y PAVON,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Cuajimalpa de Morelos,19.3755327,-99.28812934
CDIF LAZARO CARDENAS,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Gustavo A. Madero,19.50102596,-99.11482068
CEDCI CENTRO DE DESARROLLO COMUNITARIO INTEGRAL TLALCOLOGIA,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.27462827,-99.17377246
CEDIC CENTRO DE AREAS COMUNITARIAS,624112,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector pÃºblico,Tlalpan,19.28076632,-99.19723162
