nom_estab,codigo_act,nom_act,alcaldia,lat,lon
CASA DE ATENCION CULHUACANES,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,CoyoacÃ¡n,19.31975818,-99.11200973
CASA DE CULTURA NATIVITAS,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Benito JuÃ¡rez,19.37876358,-99.13723542
CASA DE CULTURA SANTIAGO TEPALCATLALPAN,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Xochimilco,19.24833356,-99.12815123
CASA DE LA MUJER CONTRERRENSE,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,La Magdalena Contreras,19.30882853,-99.25669208
CASA DE LOS PUEBLOS Y BARRIOS ORIGINARIOS DE COYOACAN DR MIGUEL LEON PORTILLO,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,CoyoacÃ¡n,19.33812607,-99.15313713
CASA DEL ADULTO MAYOR,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Iztapalapa,19.35229941,-99.06825638
CASA DEL PUEBLO,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Iztapalapa,19.30912864,-99.07949409
CECOI PRADERA I,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Gustavo A. Madero,19.47353791,-99.06173946
CEDIF NIÃO JOSE LUIS ORDAZ LOPEZ,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Gustavo A. Madero,19.45075648,-99.10239067
CENTRO CIVICO BARRIAL SANTA MARIA TOMATLAN,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Iztapalapa,19.32859468,-99.09794675
CENTRO COMUNITARIO,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Tlalpan,19.25534309,-99.18274017
CENTRO COMUNITARIO ACOXPA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Tlalpan,19.29189856,-99.12586671
CENTRO COMUNITARIO CAFETALES INSTRUCTORA DE FISICULTURISMO,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,CoyoacÃ¡n,19.31027694,-99.10757614
CENTRO COMUNITARIO CARMEN SERDAN,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,CoyoacÃ¡n,19.32146293,-99.10837215
CENTRO COMUNITARIO CASA BLANCA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Iztapalapa,19.33051853,-99.06768738
CENTRO COMUNITARIO CULHUACAN EX CONVENTO AGUSTINO DE SAN JUAN EVANGELISTA SIGLO XVI,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Iztapalapa,19.33949904,-99.10792035
CENTRO COMUNITARIO FRANCISCO I MADERO,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,CoyoacÃ¡n,19.33704472,-99.13946575
CENTRO COMUNITARIO JAIME TORRES BODET,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,TlÃ¡huac,19.23253309,-98.99950089
CENTRO COMUNITARIO LA PURISIMA VESPERTINO,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Iztapalapa,19.35651288,-99.07266006
CENTRO COMUNITARIO LA VERACRUZANA,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,Iztapalapa,19.35051076,-99.08888041
CENTRO COMUNITARIO MALINALXOCHITL VESPERTINO,624199,Otros servicios de orientaciÃ³n y trabajo social prestados por el sector pÃºblico,TlÃ¡huac,19.26989443,-99.00300019
