nom_estab,codigo_act,nom_act,alcaldia,lat,lon
C. SALUD T-III MIXCOAC,622112,Hospitales generales del sector pÃºblico,Benito JuÃ¡rez,19.38120115,-99.18888292
CENTRO DE SALUD FRANCISCO VILLA,622112,Hospitales generales del sector pÃºblico,Iztapalapa,19.33747563,-99.05879235
CENTRO DE SALUD GABRIELA MISTRAL,622112,Hospitales generales del sector pÃºblico,Iztapalapa,19.35958618,-99.06899652
CENTRO DE SALUD T-1 FELIPE BERRIOZABAL,622112,Hospitales generales del sector pÃºblico,Gustavo A. Madero,19.55532981,-99.12998951
CENTRO DE SALUD TII SANTA ROSA XOCHIAC,622112,Hospitales generales del sector pÃºblico,Ãlvaro ObregÃ³n,19.32903632,-99.28091128
CENTRO DE SEGURIDAD SOCIAL AZCAPOTZALCO,622112,Hospitales generales del sector pÃºblico,Azcapotzalco,19.48016126,-99.18775721
CENTRO MEDICO FELIPE ANGELES,622112,Hospitales generales del sector pÃºblico,Venustiano Carranza,19.45322303,-99.11282735
CLINICA 15 IMSS,622112,Hospitales generales del sector pÃºblico,CoyoacÃ¡n,19.35780955,-99.12444845
CLINICA 38 IMSS,622112,Hospitales generales del sector pÃºblico,CuauhtÃ©moc,19.41636588,-99.17005909
CLINICA DE ATENCION INTEGRAL A LA MUJER,622112,Hospitales generales del sector pÃºblico,Gustavo A. Madero,19.48043089,-99.10734076
CLINICA DE DISPLACIAS SANTA MARTHA,622112,Hospitales generales del sector pÃºblico,Iztapalapa,19.35831511,-99.00016415
CLINICA DE ESPECIALIDADES DE LA POLICIA BANCARIA INDUSTRIAL,622112,Hospitales generales del sector pÃºblico,Gustavo A. Madero,19.48515183,-99.14543542
CLINICA DE ESPECIALIDADES INDIANILLA,622112,Hospitales generales del sector pÃºblico,CuauhtÃ©moc,19.42173607,-99.14913208
CLINICA DE ESPECIALIDADES NUMERO 5,622112,Hospitales generales del sector pÃºblico,CuauhtÃ©moc,19.42700332,-99.14341677
CLINICA DE MEDICINA FAMILIAR ARAGON,622112,Hospitales generales del sector pÃºblico,Gustavo A. Madero,19.47801796,-99.11013201
CLINICA DE MEDICINA FAMILIAR ORIENTE,622112,Hospitales generales del sector pÃºblico,Iztapalapa,19.38647296,-99.04491579
CLINICA DEL INSTITUTO DE SEGURIDAD Y SERVICIOS SOCIALES DE LOS TRABAJADORES DEL ESTADO DR ALBERTO PISANTY,622112,Hospitales generales del sector pÃºblico,Miguel Hidalgo,19.40210402,-99.18570164
CLINICA DEL ISSSTE,622112,Hospitales generales del sector pÃºblico,Benito JuÃ¡rez,19.35953301,-99.14031732
CLINICA DR IGNACIO CHAVEZ,622112,Hospitales generales del sector pÃºblico,CoyoacÃ¡n,19.31547364,-99.11442444
CLINICA ESPECIAIZADA CONDESA,622112,Hospitales generales del sector pÃºblico,CuauhtÃ©moc,19.40878181,-99.18196887
CLINICA GERIATRICA,622112,Hospitales generales del sector pÃºblico,CoyoacÃ¡n,19.31057819,-99.1010543
CLINICA HOSPITAL EMILIANO ZAPATA,622112,Hospitales generales del sector pÃºblico,Iztapalapa,19.33942887,-98.97834822
CLINICA IMSS,622112,Hospitales generales del sector pÃºblico,CuauhtÃ©moc,19.44666722,-99.13841792
CLINICA IMSS 140,622112,Hospitales generales del sector pÃºblico,La Magdalena Contreras,19.30434628,-99.24843378
CLINICA IMSS NO 36,622112,Hospitales generales del sector pÃºblico,Gustavo A. Madero,19.49939943,-99.09414027
CLINICA ISSTE 5DE FEBRERO,622112,Hospitales generales del sector pÃºblico,CuauhtÃ©moc,19.42469147,-99.1355306
CLINICA MEDICA FAMILIAR XOCHIMILCO,622112,Hospitales generales del sector pÃºblico,Xochimilco,19.25656252,-99.10842077
CLINICA MEDICO FAMILIAR COYOACAN,622112,Hospitales generales del sector pÃºblico,CoyoacÃ¡n,19.34969145,-99.15814469
CMF DEL VALLE,622112,Hospitales generales del sector pÃºblico,Benito JuÃ¡rez,19.39796913,-99.16872903
COMEDOR EMPLEADOS IMSS,622112,Hospitales generales del sector pÃºblico,Gustavo A. Madero,19.48510283,-99.13648198
ENFERMERIA DE PRIMEROS AUXILIOS DEPORTIVO CUEMANCO,622112,Hospitales generales del sector pÃºblico,Xochimilco,19.30004827,-99.10049308
ESTACIONAMIENTO CENTRAL DEL CENTRO MEDICO LA RAZA,622112,Hospitales generales del sector pÃºblico,Azcapotzalco,19.46661118,-99.14600598
HOSPITAL CENTRAL MILITAR,622112,Hospitales generales del sector pÃºblico,Miguel Hidalgo,19.43752082,-99.21377281
HOSPITAL CENTRAL NORTE,622112,Hospitales generales del sector pÃºblico,Azcapotzalco,19.47971247,-99.20015385
HOSPITAL DE CARDIOLOGIA CENTRO MEDICO NACIONAL SIGLO XXI IMSS,622112,Hospitales generales del sector pÃºblico,CuauhtÃ©moc,19.4110818,-99.15476366
HOSPITAL DE ESPECIALIDADES DE LA CIUDAD DE MEXICO DR BELISARIO DOMINGUEZ,622112,Hospitales generales del sector pÃºblico,Iztapalapa,19.30683251,-99.06585873
HOSPITAL DE GENERAL DE ZONA NUMERO 27,622112,Hospitales generales del sector pÃºblico,CuauhtÃ©moc,19.4548356,-99.13943109
HOSPITAL DE GINECOPEDIATRIA 3A,622112,Hospitales generales del sector pÃºblico,Gustavo A. Madero,19.48568274,-99.13470188
HOSPITAL DE LA MUJER,622112,Hospitales generales del sector pÃºblico,Miguel Hidalgo,19.45123723,-99.17094615
HOSPITAL DE ORTOPEDIA DR VICTORIO DE LA FUENTE NARVAEZ IMSS,622112,Hospitales generales del sector pÃºblico,Gustavo A. Madero,19.4851915,-99.13697741
HOSPITAL DE PSIQUIATRIA MORELOS,622112,Hospitales generales del sector pÃºblico,Gustavo A. Madero,19.47830478,-99.09681577
HOSPITAL DE ZONA NUMERO 24 IMSS,622112,Hospitales generales del sector pÃºblico,Gustavo A. Madero,19.48263849,-99.12857322
HOSPITAL DR GREGORIO SALAS,622112,Hospitales generales del sector pÃºblico,CuauhtÃ©moc,19.43764171,-99.12936455
HOSPITAL GENERAL AJUSCO MEDIO DOCTORA OBDULIA RODRIGUEZ RODRIGUEZ,622112,Hospitales generales del sector pÃºblico,Tlalpan,19.27181365,-99.20749497
HOSPITAL GENERAL DE MEXICO,622112,Hospitales generales del sector pÃºblico,CuauhtÃ©moc,19.4127649,-99.15461994
HOSPITAL GENERAL DE TICOMAN SSA,622112,Hospitales generales del sector pÃºblico,Gustavo A. Madero,19.51500688,-99.1379265
HOSPITAL GENERAL DE ZONA 2A TRONCOSO,622112,Hospitales generales del sector pÃºblico,Iztacalco,19.40590164,-99.11217359
HOSPITAL GENERAL DE ZONA 47. VICENTE GUERRERO,622112,Hospitales generales del sector pÃºblico,Iztapalapa,19.35767118,-99.05386713
HOSPITAL GENERAL DE ZONA CON UNIDAD DE ATENCION MEDICA AMBULATORIA NUMERO 48 SAN PEDRO XALPA,622112,Hospitales generales del sector pÃºblico,Azcapotzalco,19.48200276,-99.21326455
HOSPITAL GENERAL DE ZONA MEDICINA FAMILIAR NUMERO 29,622112,Hospitales generales del sector pÃºblico,Gustavo A. Madero,19.46511844,-99.0857393
HOSPITAL GENERAL DE ZONA NUMERO 30,622112,Hospitales generales del sector pÃºblico,Iztacalco,19.39835249,-99.11755649
HOSPITAL GENERAL DE ZONA Y MEDICINA FAMILIAR NO 26,622112,Hospitales generales del sector pÃºblico,CuauhtÃ©moc,19.40680268,-99.16935102
HOSPITAL GENERAL DOCTOR ENRIQUE CABRERA,622112,Hospitales generales del sector pÃºblico,Ãlvaro ObregÃ³n,19.36166345,-99.22334074
HOSPITAL GENERAL DOCTORA MATILDE PETRA MONTOYA LAFRAGUA,622112,Hospitales generales del sector pÃºblico,TlÃ¡huac,19.28037841,-99.0504448
HOSPITAL GENERAL DR FERNANDO QUIROZ GUTIERREZ,622112,Hospitales generales del sector pÃºblico,Ãlvaro ObregÃ³n,19.39487515,-99.19398953
HOSPITAL GENERAL DR MANUEL GEA GONZALEZ,622112,Hospitales generales del sector pÃºblico,Tlalpan,19.29072834,-99.16135063
HOSPITAL GENERAL DR RUBEN LEÃERO,622112,Hospitales generales del sector pÃºblico,Miguel Hidalgo,19.45095241,-99.1691663
HOSPITAL GENERAL IZTAPALAPA JUAN RAMON DE LA FUENTE,622112,Hospitales generales del sector pÃºblico,Iztapalapa,19.34431492,-99.0274321
HOSPITAL GENERAL JOSE MARIA MORELOS Y PAVON,622112,Hospitales generales del sector pÃºblico,Iztapalapa,19.36375954,-98.99507083
HOSPITAL GENERAL LA VILLA,622112,Hospitales generales del sector pÃºblico,Gustavo A. Madero,19.48086774,-99.10323889
HOSPITAL GENERAL MILPA ALTA,622112,Hospitales generales del sector pÃºblico,Milpa Alta,19.20021209,-99.01087577
HOSPITAL GENERAL NAVAL DE ALTA ESPECIALIDAD,622112,Hospitales generales del sector pÃºblico,CoyoacÃ¡n,19.32244076,-99.12579706
HOSPITAL GENERAL REGIONAL 01 GABRIEL MANCERA,622112,Hospitales generales del sector pÃºblico,Benito JuÃ¡rez,19.39615108,-99.16171423
HOSPITAL GENERAL REGIONAL NUMERO 32,622112,Hospitales generales del sector pÃºblico,CoyoacÃ¡n,19.30684389,-99.13114435
HOSPITAL GENERAL TACUBA,622112,Hospitales generales del sector pÃºblico,Miguel Hidalgo,19.45442256,-99.19123873
HOSPITAL GENERAL TLAHUAC DOCTORA,622112,Hospitales generales del sector pÃºblico,TlÃ¡huac,19.28762075,-99.05173133
HOSPITAL GENERAL TOPILEJO,622112,Hospitales generales del sector pÃºblico,Tlalpan,19.19897679,-99.14151977
HOSPITAL GENERAL TORRE MEDICA TEPEPAN,622112,Hospitales generales del sector pÃºblico,Tlalpan,19.27645406,-99.14413242
HOSPITAL GRANERAL DE ZONA CON MEDICINA FAMILIAR NUM 8 GILBERTO FLORES IZQUIERDO,622112,Hospitales generales del sector pÃºblico,Ãlvaro ObregÃ³n,19.33637322,-99.20065427
HOSPITAL JUAREZ DE MEXICO,622112,Hospitales generales del sector pÃºblico,Gustavo A. Madero,19.48164542,-99.13547699
HOSPITAL MATERNO INFANTIL INGUARAN,622112,Hospitales generales del sector pÃºblico,Venustiano Carranza,19.45242197,-99.11317021
HOSPITAL MATERNO INFANTIL MAGDALENA CONTRERAS,622112,Hospitales generales del sector pÃºblico,La Magdalena Contreras,19.31928692,-99.23909925
HOSPITAL NACIONAL HOMEOPATICO,622112,Hospitales generales del sector pÃºblico,CuauhtÃ©moc,19.4223706,-99.1355001
HOSPITAL OMI CEDROS,622112,Hospitales generales del sector pÃºblico,Ãlvaro ObregÃ³n,19.35069122,-99.18546583
HOSPITAL PEDIATRICO INFANTIL DE IZTAPALAPA,622112,Hospitales generales del sector pÃºblico,Iztapalapa,19.35630305,-99.10725808
HOSPITAL REGIONAL DE ALTA ESPECIALIDAD LIC. ADOLFO LOPEZ MATEOS,622112,Hospitales generales del sector pÃºblico,Ãlvaro ObregÃ³n,19.35891538,-99.17214846
HOSPITAL REGIONAL NUM 2,622112,Hospitales generales del sector pÃºblico,CoyoacÃ¡n,19.30949628,-99.12992776
HOSPITAL XOCO,622112,Hospitales generales del sector pÃºblico,Benito JuÃ¡rez,19.3603409,-99.16308908
I S S S TE,622112,Hospitales generales del sector pÃºblico,CuauhtÃ©moc,19.44062125,-99.14841072
IMSS UNIDAD DE MEDICINA FAMILIAR 2,622112,Hospitales generales del sector pÃºblico,CuauhtÃ©moc,19.44541656,-99.15902202
INSTITUTO MEXICANO DEL SEGURO SOCIAL IMSS UMF 160,622112,Hospitales generales del sector pÃºblico,Iztapalapa,19.31974262,-99.08231304
INSTITUTO MEXICANO DEL SEGURO SOCIAL NO 161,622112,Hospitales generales del sector pÃºblico,Ãlvaro ObregÃ³n,19.34092211,-99.2083007
INSTITUTO NACIONAL DE CANCEROLOGIA,622112,Hospitales generales del sector pÃºblico,Tlalpan,19.28907889,-99.16057363
INSTITUTO NACIONAL DE CARDIOLOGIA,622112,Hospitales generales del sector pÃºblico,Tlalpan,19.29127562,-99.1535632
INSTITUTO NACIONAL DE ENFERMEDADES RESPIRATORIAS ISMAEL COSIO VILLEGAS,622112,Hospitales generales del sector pÃºblico,Tlalpan,19.29197532,-99.15957123
INSTITUTO NACIONAL DE NEUROLOGIA Y NEUROCIRUGIA MANUEL VELAZCO SUAREZ,622112,Hospitales generales del sector pÃºblico,Tlalpan,19.29132872,-99.1748897
