nom_estab,codigo_act,nom_act,alcaldia,lat,lon
ALBERGUE DEL DIF DF PARA NIÃAS NIÃOS Y ADOLECESENTES DE LA CENTRAL DE ABASTOS,623992,Orfanatos y otras residencias de asistencia social del sector pÃºblico,Iztapalapa,19.37345642,-99.08624132
ALBERGUE ESPACIO DE DESARROLLO DE LA MUJER,623992,Orfanatos y otras residencias de asistencia social del sector pÃºblico,Tlalpan,19.28745761,-99.17175348
ALBERGUE MORAS INAPAM,623992,Orfanatos y otras residencias de asistencia social del sector pÃºblico,Benito JuÃ¡rez,19.36514838,-99.17593509
CASA DE LAS MERCEDES IAP,623992,Orfanatos y otras residencias de asistencia social del sector pÃºblico,CuauhtÃ©moc,19.4403383,-99.15988822
CASA DEL HOSPITAL INFANTIL DE MEXICO FEDERICO GOMEZ AMANC,623992,Orfanatos y otras residencias de asistencia social del sector pÃºblico,CuauhtÃ©moc,19.40805339,-99.15071053
CASA HOGAR DE LA SANTISIMA TRINIDAD,623992,Orfanatos y otras residencias de asistencia social del sector pÃºblico,Tlalpan,19.28386604,-99.17192344
CASA HOGAR PARA NIÃAS GRACIELA ZUBIRAN VILLARREAL,623992,Orfanatos y otras residencias de asistencia social del sector pÃºblico,CoyoacÃ¡n,19.30810904,-99.18649094
CENTRO AMANECER PARA NIÃOS DIF,623992,Orfanatos y otras residencias de asistencia social del sector pÃºblico,CoyoacÃ¡n,19.35148583,-99.17745993
CENTRO DE ASISTENCIA E INTEGRACION SOCIAL ATLAMPA,623992,Orfanatos y otras residencias de asistencia social del sector pÃºblico,CoyoacÃ¡n,19.30161264,-99.10082483
CENTRO DE ASISTENCIA E INTEGRACION SOCIAL AZCAPOTZALCO,623992,Orfanatos y otras residencias de asistencia social del sector pÃºblico,Azcapotzalco,19.49891135,-99.19499283
CENTRO DE ASISTENCIA E INTEGRACION SOCIAL VILLA MUJERES,623992,Orfanatos y otras residencias de asistencia social del sector pÃºblico,Gustavo A. Madero,19.50690675,-99.15530986
CENTRO NACIONAL MODELO DE ATENCION INVESTIGACION Y CAPACITACION CASA HOGAR VARONES,623992,Orfanatos y otras residencias de asistencia social del sector pÃºblico,CoyoacÃ¡n,19.35083163,-99.1781545
DIF CASA DE CUNA TLALPAN,623992,Orfanatos y otras residencias de asistencia social del sector pÃºblico,CoyoacÃ¡n,19.35667957,-99.144615
FUNDACION HOGAR DULCE GOGAR,623992,Orfanatos y otras residencias de asistencia social del sector pÃºblico,Ãlvaro ObregÃ³n,19.4011721,-99.19620831
HONORABLE CUERPO DE VOLUNTARIOS ANA MUNGUIA DE GOMEZ DEL HOSPITAL INFANTIL DE MEXICO FEDERICO GOMEZ,623992,Orfanatos y otras residencias de asistencia social del sector pÃºblico,CuauhtÃ©moc,19.40677679,-99.15229377
LA CASA DEL ESTUDIANTE DURANGUENSE,623992,Orfanatos y otras residencias de asistencia social del sector pÃºblico,CuauhtÃ©moc,19.44688803,-99.16198101
LA CASA DEL MIGRANTE CUAUHTEMOC,623992,Orfanatos y otras residencias de asistencia social del sector pÃºblico,CuauhtÃ©moc,19.42999269,-99.15975377
PILARES BELVEDERE,623992,Orfanatos y otras residencias de asistencia social del sector pÃºblico,Tlalpan,19.26740612,-99.22694777
