nom_estab,codigo_act,nom_act,alcaldia,lat,lon
CASA DE LA LUNA COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,CoyoacÃ¡n,19.31156156,-99.15513472
CENTRO COMUNITARIO CITLALTEPET,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.34997624,-99.1009492
CENTRO DE ACOPIO ITACATE X299 PASILLO 4,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.3688397,-99.0949017
COCINA POPULAR HORNOS,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Tlalpan,19.27350793,-99.18250006
COME MOVIL LA RAZA,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Azcapotzalco,19.46739722,-99.14618965
COMEDOR,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.37851255,-99.20651064
COMEDOR ADULTO MAYOR,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,CoyoacÃ¡n,19.32264287,-99.10933303
COMEDOR ASISTENCIAL,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,CuauhtÃ©moc,19.45160771,-99.13132992
COMEDOR CACI CEHUAYO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Ãlvaro ObregÃ³n,19.35763419,-99.24389511
COMEDOR CMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Tlalpan,19.29050414,-99.18272005
COMEDOR COMUINTARIO MAMA ALE,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Tlalpan,19.27674956,-99.22955716
COMEDOR COMUNITARI0 NUMERO 640,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.33891546,-99.07321623
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.35101257,-99.03011117
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.37469139,-99.03363547
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,La Magdalena Contreras,19.30404672,-99.23251432
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,La Magdalena Contreras,19.30287261,-99.26904835
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,La Magdalena Contreras,19.3106923,-99.2619731
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.32238187,-99.03801689
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.31539108,-99.03926607
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.32830245,-99.06966136
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.37330365,-99.05591575
COMEDOR COMUNITARIO,624212,Servicios de alimentaciÃ³n comunitarios prestados por el sector pÃºblico,Iztapalapa,19.33517332,-98.99654038
