nom_estab,codigo_act,nom_act,alcaldia,lat,lon
ANTEOJERIA METROPOLITANA,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.45063737,-99.15959057
AROPTICAL,621320,Consultorios de optometrÃ­a,Venustiano Carranza,19.41068128,-99.10123139
ARTICULOS OPTICOS PALMER,621320,Consultorios de optometrÃ­a,Venustiano Carranza,19.42201585,-99.07245825
BLICK OPTICAS,621320,Consultorios de optometrÃ­a,Benito JuÃ¡rez,19.37974547,-99.15049019
BRIS EYES,621320,Consultorios de optometrÃ­a,Iztapalapa,19.38511252,-99.07712661
BURGOS OPTOMETRIA INTEGRAL,621320,Consultorios de optometrÃ­a,Benito JuÃ¡rez,19.37144612,-99.16486795
CADIVI HOSPITAL DE LA LUZ,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43284345,-99.13627942
CAVI OPTIC,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43268707,-99.13852178
CENTRO DE VISION EDVISION EYECARE,621320,Consultorios de optometrÃ­a,Iztapalapa,19.33162678,-99.03901129
CENTRO INTEGRAL PARA LA VISION,621320,Consultorios de optometrÃ­a,Benito JuÃ¡rez,19.39467383,-99.17343986
CENTRO MEDICO COYOACAN,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.30975993,-99.12970165
CENTRO OPTICO ESPECIALIZADO,621320,Consultorios de optometrÃ­a,Azcapotzalco,19.46567626,-99.14587881
CENTRO OPTICO MEYER,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.49101739,-99.13651103
CENTRO OPTICO VISUAL,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.40904001,-99.16709484
CENTRO VISUAL FIGUEROA,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.52483567,-99.14200043
CLINICA DE OJOS CONDESA,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.40657377,-99.16985175
CLINICA DE SALUD DENTAL Y OPTICA,621320,Consultorios de optometrÃ­a,Iztapalapa,19.35966976,-99.09056495
CLINICA MARTE CONSULTORIO OFTALMOLOGICO,621320,Consultorios de optometrÃ­a,Iztacalco,19.37821559,-99.1284751
CLINICA OJOS Y DIABETES,621320,Consultorios de optometrÃ­a,Miguel Hidalgo,19.39953802,-99.17186183
CONSULTA OPTICA VISUAL,621320,Consultorios de optometrÃ­a,Ãlvaro ObregÃ³n,19.36916801,-99.2245445
CONSULTORIO,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.40629993,-99.16777546
CONSULTORIO,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.41372923,-99.16533817
CONSULTORIO DE ENFERMEDADES DE LOS OJOS,621320,Consultorios de optometrÃ­a,Iztapalapa,19.34786318,-98.99460024
CONSULTORIO DE OFTALMOLOGIA,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.40631213,-99.16944867
CONSULTORIO DE OFTALMOLOGIA,621320,Consultorios de optometrÃ­a,Miguel Hidalgo,19.41118346,-99.18531923
CONSULTORIO DE OFTALMOLOGIA CLINICA Y QUIRURGICA,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.40640529,-99.1659502
CONSULTORIO DE OFTAMOLOGIA,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.40651662,-99.16783535
CONSULTORIO DE OPTOMETRIA OPTIMODI,621320,Consultorios de optometrÃ­a,TlÃ¡huac,19.29147989,-99.04891593
CONSULTORIO GLORIA MARIELA LOPEZ RUIZ SANDOVAL,621320,Consultorios de optometrÃ­a,Benito JuÃ¡rez,19.38757752,-99.17751312
CONSULTORIO INTEGRAL DE OPTOMETRIA,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.48057927,-99.11782703
CONSULTORIO MEDICO,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.51972694,-99.12790976
CONSULTORIO MEDICO,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.42200088,-99.15672172
CONSULTORIO MEDICO SIN NOMBRE,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.34964291,-99.13397608
CONSULTORIO MEDICO SIN NOMBRE,621320,Consultorios de optometrÃ­a,Miguel Hidalgo,19.43797621,-99.19681391
CONSULTORIO OFTALMOLOGICO,621320,Consultorios de optometrÃ­a,Miguel Hidalgo,19.43794408,-99.18957383
CONSULTORIO OFTALMOLOGICO,621320,Consultorios de optometrÃ­a,Iztapalapa,19.36353484,-99.12209993
CONSULTORIO OFTALMOLOGICO HOSPITAL GENERAL,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.41249323,-99.15032665
CONSULTORIO OFTALMOLOGICO RABI,621320,Consultorios de optometrÃ­a,Milpa Alta,19.21160937,-98.97088223
CONSULTORIO OFTAMOLOGIA,621320,Consultorios de optometrÃ­a,Miguel Hidalgo,19.43341502,-99.2016073
CONSULTORIO OFTAMOLOGICO,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.35153597,-99.15194208
CONSULTORIO OPTICO,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.54200706,-99.15005294
CONSULTORIO OPTICO SIN NOMBRE,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.32623454,-99.12044805
CONSULTORIO OPTICO SIN NOMBRE,621320,Consultorios de optometrÃ­a,Azcapotzalco,19.48886445,-99.19911632
CONSULTORIO OPTOMETRIA,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.32287821,-99.10931904
CONSULTORIO OPTOMETRICO OPTION VIEW,621320,Consultorios de optometrÃ­a,Azcapotzalco,19.49750143,-99.1767541
CONSULTORIO OPTOMETRISTA CLARITTY SALUD VISUAL INTEGRAL,621320,Consultorios de optometrÃ­a,Miguel Hidalgo,19.43098078,-99.2173856
CONSULTORIO VISUAL Y OPTICA,621320,Consultorios de optometrÃ­a,Tlalpan,19.28038251,-99.16617516
CONSULTORIOS MEDICOS,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.48712505,-99.12995239
CONSULTORIOS OPTICOS DIMAG,621320,Consultorios de optometrÃ­a,Azcapotzalco,19.46775821,-99.16343302
CONSULTORIOS OPTOMETRICOS ATENCION VISUAL SAN MATEO,621320,Consultorios de optometrÃ­a,Xochimilco,19.23328771,-99.11953255
CRISTALINNOVA OPTOMETRIA INTEGRAL,621320,Consultorios de optometrÃ­a,Azcapotzalco,19.49028764,-99.20353977
D&M OPTICOS,621320,Consultorios de optometrÃ­a,Xochimilco,19.25984013,-99.10707687
DENICOLAS,621320,Consultorios de optometrÃ­a,CoyoacÃ¡n,19.35081403,-99.16387763
DIAGNOSTICO Y TRATAMIENTO OFTANMOLOGICO,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.44137833,-99.15058223
DIOPTRIA OPTICA,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.46974211,-99.14092794
DISPENSARIO OPTICO,621320,Consultorios de optometrÃ­a,Tlalpan,19.27042955,-99.24226724
DISPENSARIO PRECIOSA SANGRE,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.5576476,-99.13599507
DISTRIBUIDORA REBOLLEDO LOPEZ,621320,Consultorios de optometrÃ­a,Iztapalapa,19.37457893,-99.01489064
DISTRIBUIDORA Y OPTICA DEL CENTRO,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43556414,-99.13679907
DULCEVISION,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43560697,-99.1371133
ECONOPTICAS,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.52969916,-99.155362
EHLO,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43371165,-99.1379363
EL CONSULTORIO,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.44130697,-99.16074089
ELITE VISION,621320,Consultorios de optometrÃ­a,Azcapotzalco,19.4646608,-99.18111133
EMPORIO OPTICO,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43284318,-99.13958833
ERIKA,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43268637,-99.13851648
ESPACIO OPTICO,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.41592098,-99.15091503
ESPECIALISTAS OPTICOS TEPEPAN,621320,Consultorios de optometrÃ­a,Xochimilco,19.2796157,-99.13510504
FLOR OPTICA,621320,Consultorios de optometrÃ­a,Iztapalapa,19.35667787,-99.01988138
FRANK OPTIK,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43200559,-99.13651101
GENERICOS Y OPTICAS DE SIMILARES,621320,Consultorios de optometrÃ­a,Benito JuÃ¡rez,19.37070163,-99.1422251
GLOBAL LS,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.42215005,-99.15158511
GREVI OPTICA VISION CENTER,621320,Consultorios de optometrÃ­a,Tlalpan,19.22140794,-99.20091518
GRUPO OFTALMOLOGICO DEL VALLE,621320,Consultorios de optometrÃ­a,Benito JuÃ¡rez,19.39762334,-99.17104036
GRUPO OPTICO MEXICANO,621320,Consultorios de optometrÃ­a,Xochimilco,19.24711794,-99.0105473
GUILLERMINA LIRA ALBARRAN,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.47723743,-99.1247318
HARRIS OPTICOS,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.42361412,-99.17096065
HOSPITAL DE LENTES FUTURA VISION,621320,Consultorios de optometrÃ­a,La Magdalena Contreras,19.30524914,-99.24861156
ILM SOLUCIONES OPTICAS,621320,Consultorios de optometrÃ­a,Gustavo A. Madero,19.49097393,-99.13517412
ILUMINA,621320,Consultorios de optometrÃ­a,CuauhtÃ©moc,19.43551603,-99.13644614
IMAGEN OPTICA,621320,Consultorios de optometrÃ­a,Iztapalapa,19.28784003,-99.06932317
