nom_estab,codigo_act,nom_act,alcaldia,lat,lon
CASA DEL ADULTO MAYOR,621212,Consultorios dentales del sector pÃºblico,Iztapalapa,19.29538946,-99.07073507
CENTRO COMUNITARIO BELLAVISTA,621212,Consultorios dentales del sector pÃºblico,Iztapalapa,19.33337438,-99.08435926
CENTRO COMUNITARIO CAFETALES ODONTOLOGIA,621212,Consultorios dentales del sector pÃºblico,CoyoacÃ¡n,19.30993954,-99.10667524
CENTRO COMUNITARIO ODONTOLOGIA,621212,Consultorios dentales del sector pÃºblico,Tlalpan,19.2663025,-99.16671469
CENTRO DE BIENESTAR VIOLETA PARRA,621212,Consultorios dentales del sector pÃºblico,Iztapalapa,19.37372446,-99.10008973
CENTRO DE DESARROLLO COMUNITARIO DEL MAR,621212,Consultorios dentales del sector pÃºblico,TlÃ¡huac,19.29405073,-99.05826576
CENTRO DE SALUD T1 VALENTIN GOMEZ FARIAS,621212,Consultorios dentales del sector pÃºblico,Benito JuÃ¡rez,19.39558998,-99.18777502
CENTRO DE SALUD Y CLINICA ODONTOLOGICA LORETO FABELA CLINICA,621212,Consultorios dentales del sector pÃºblico,Gustavo A. Madero,19.4736247,-99.0788502
CENTRO PRO SALUD,621212,Consultorios dentales del sector pÃºblico,Tlalpan,19.24646374,-99.14272742
CENTRO SOCIAL VILLA ESTRELLA,621212,Consultorios dentales del sector pÃºblico,Iztapalapa,19.35162281,-99.09185611
CLINICA DE ESPECIALIDADES DENTALES,621212,Consultorios dentales del sector pÃºblico,CuauhtÃ©moc,19.45459302,-99.14640606
CLINICA DE ODONTOLOGIA PERIFERICA VALLEJO DR. JOSE SALAZAR ILARREGUI,621212,Consultorios dentales del sector pÃºblico,Gustavo A. Madero,19.48514716,-99.14263739
CLINICA DE ODONTOLOGIA PERIFERICA VENUSTIANO CARRANZA DE LA FACULTAD DE ODONTOLOGIA,621212,Consultorios dentales del sector pÃºblico,Venustiano Carranza,19.42473678,-99.06698516
CLINICA DENTAL DE SERVICIO SOCIAL UNAM TURNO MATUTINO,621212,Consultorios dentales del sector pÃºblico,Gustavo A. Madero,19.47478597,-99.14265909
CLINICA ESTOMATOLOGIA TEPEPAN UAM,621212,Consultorios dentales del sector pÃºblico,Xochimilco,19.27206925,-99.12899596
CLINICA PERIFERICA AZCAPOTZALCO UNAM,621212,Consultorios dentales del sector pÃºblico,Azcapotzalco,19.49843044,-99.20277334
CLINICA PERIFERICA DE ODONTOLOGIA LAS AGUILAS,621212,Consultorios dentales del sector pÃºblico,Ãlvaro ObregÃ³n,19.34754221,-99.23315665
CLINICA PERIFERICA XOCHIMILCO,621212,Consultorios dentales del sector pÃºblico,Xochimilco,19.25102054,-99.10981857
CLINICA TIERRA UNIDA PRIMER CONTACTO,621212,Consultorios dentales del sector pÃºblico,La Magdalena Contreras,19.302967,-99.26973306
CONSULTORIO BARRIAL,621212,Consultorios dentales del sector pÃºblico,Iztapalapa,19.3753436,-99.00566684
CONSULTORIO DE LA CIUDAD DE MEXICO,621212,Consultorios dentales del sector pÃºblico,Gustavo A. Madero,19.46009427,-99.09175825
CONSULTORIO DENTAL,621212,Consultorios dentales del sector pÃºblico,CoyoacÃ¡n,19.32636872,-99.1347571
CONSULTORIO DENTAL,621212,Consultorios dentales del sector pÃºblico,Ãlvaro ObregÃ³n,19.35311742,-99.21950641
CONSULTORIO DENTAL,621212,Consultorios dentales del sector pÃºblico,La Magdalena Contreras,19.32180733,-99.24595169
CONSULTORIO DENTAL,621212,Consultorios dentales del sector pÃºblico,CuauhtÃ©moc,19.41430618,-99.14609962
CONSULTORIO DENTAL,621212,Consultorios dentales del sector pÃºblico,Venustiano Carranza,19.45096307,-99.10993329
CONSULTORIO DENTAL,621212,Consultorios dentales del sector pÃºblico,Venustiano Carranza,19.44489028,-99.11225489
CONSULTORIO DENTAL,621212,Consultorios dentales del sector pÃºblico,CuauhtÃ©moc,19.4532464,-99.15287697
CONSULTORIO DENTAL,621212,Consultorios dentales del sector pÃºblico,CuauhtÃ©moc,19.44227418,-99.16214177
CONSULTORIO DENTAL CAMPAMENTO 1,621212,Consultorios dentales del sector pÃºblico,TlÃ¡huac,19.27958175,-99.00521557
CONSULTORIO DENTAL CASA ADULTO MAYOR,621212,Consultorios dentales del sector pÃºblico,Iztapalapa,19.3766994,-99.06179266
CONSULTORIO DENTAL DE LA DELEGACION CUAUHTEMOC,621212,Consultorios dentales del sector pÃºblico,CuauhtÃ©moc,19.4216071,-99.1358
CONSULTORIO DENTAL DEL CDC JALALPA EL GRANDE,621212,Consultorios dentales del sector pÃºblico,Ãlvaro ObregÃ³n,19.37142179,-99.23967148
CONSULTORIO DENTAL PERTENECE A LA DELEGACION,621212,Consultorios dentales del sector pÃºblico,CuauhtÃ©moc,19.41002604,-99.16405911
CONSULTORIO DENTAL PUGIBET,621212,Consultorios dentales del sector pÃºblico,CuauhtÃ©moc,19.4297037,-99.14438187
CONSULTORIO DENTAL SIN NOMBRE,621212,Consultorios dentales del sector pÃºblico,Venustiano Carranza,19.42736445,-99.09775044
CONSULTORIO DENTAL SIN NOMBRE,621212,Consultorios dentales del sector pÃºblico,Milpa Alta,19.19112231,-99.02153069
CONSULTORIO DENTAL SIN NOMBRE VESPERTINO,621212,Consultorios dentales del sector pÃºblico,Ãlvaro ObregÃ³n,19.39175052,-99.20731656
CONSULTORIO DENTAL SUBDELEGACION SAN ANDRES,621212,Consultorios dentales del sector pÃºblico,Tlalpan,19.25235599,-99.17329126
CONSULTORIO MEDICO Y DENTAL,621212,Consultorios dentales del sector pÃºblico,Tlalpan,19.28152441,-99.20294788
CONSULTORIODENTAL SIN NOMBRE,621212,Consultorios dentales del sector pÃºblico,CuauhtÃ©moc,19.44736127,-99.14855851
DENTISTA CENTRO DE DESARROLLO COMUNITARIO,621212,Consultorios dentales del sector pÃºblico,Ãlvaro ObregÃ³n,19.36103235,-99.24345872
DENTISTA GOBIERNO,621212,Consultorios dentales del sector pÃºblico,Gustavo A. Madero,19.51269876,-99.13956023
DENTISTA MATUTINO SIN NOMBRE,621212,Consultorios dentales del sector pÃºblico,Ãlvaro ObregÃ³n,19.39196975,-99.20742725
