nom_estab,codigo_act,nom_act,alcaldia,lat,lon
ABRAZA LA VIDA Y VIVE TUS SUEÃOS PSICOTERAPIA,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Iztapalapa,19.33757673,-99.08159705
ADMINISTRACION,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Iztacalco,19.39172469,-99.08558136
AFECTIVIDAD Y SEXUALIDAD,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Miguel Hidalgo,19.44364713,-99.18313213
ALAS SOÃANDO MARIPOSAS,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,CuauhtÃ©moc,19.44809178,-99.14763473
ALCOHOLICOS ANONIMOS GRUPO ARENAL,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Azcapotzalco,19.46848051,-99.14465758
ANEXO,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Gustavo A. Madero,19.52090959,-99.13077741
ANHELOS DEL CORAZON,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Gustavo A. Madero,19.48705022,-99.14858319
ASOCIACION DE LA ESCUELA MILITAR DE AVIACION,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Venustiano Carranza,19.42344464,-99.08692347
ASOCIACION NACIONAL DE SERVICIOS VOLUNTARIOS,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Benito JuÃ¡rez,19.36223742,-99.1723592
CASA DE LOS ANGELES,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Iztapalapa,19.35445361,-99.00745749
CASA DE RESCATE CRISTO VIVE,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Iztapalapa,19.32742372,-99.06090847
CASA DEL ADULTO MAYOR,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Ãlvaro ObregÃ³n,19.33107477,-99.27107752
CENTRO COMUNITARIO,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Azcapotzalco,19.47346595,-99.16832434
CENTRO COMUNITARIO,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Azcapotzalco,19.50689299,-99.20502868
CENTRO COMUNITARIO,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Xochimilco,19.24833997,-99.10525091
CENTRO COMUNITARIO CASA DELPUEBLO DANZA,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Tlalpan,19.27134939,-99.22395303
CENTRO COMUNITARIO CEMPO DE MUJERES POBRES,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Iztapalapa,19.32932162,-99.04203308
CENTRO COMUNITARIO EL OCOTAL,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,La Magdalena Contreras,19.30458571,-99.25857473
CENTRO COMUNITARIO EL TESORO DEL SABER BOSQUES,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Tlalpan,19.27328111,-99.23974166
CENTRO COMUNITARIO INGENIERO HEBERTO CASTILLO,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,TlÃ¡huac,19.28304465,-99.05478865
CENTRO COMUNITARIO MICH Y DEM,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Iztapalapa,19.33050457,-99.07386462
CENTRO COMUNITARIO MIS PRIMERAS LETRAS,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Iztapalapa,19.33609294,-99.02675243
CENTRO COMUNITARIO PEDREGAL DE SANTA URSULA XITLA Y MIRADOR,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Tlalpan,19.27168718,-99.1789151
CENTRO COMUNITARIO PEDREGAL DE SANTA URSULA XITLA Y MIRADOR,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Tlalpan,19.2716849,-99.17891568
CENTRO COMUNITARIO REFORMA Y VALLE,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Iztapalapa,19.34019561,-99.03174191
CENTRO COMUNITARIO SANTA FE,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Ãlvaro ObregÃ³n,19.36685098,-99.24711297
CENTRO COMUNITARIO SANTA FE,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Cuajimalpa de Morelos,19.3411693,-99.27993402
CENTRO COMUNITARIO SANTOS FUNDADORES,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,CoyoacÃ¡n,19.33002313,-99.16285902
CENTRO COMUNITARIO ZONA 10 14,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Iztapalapa,19.33309943,-99.09437105
CENTRO COMUNITARIODE DESARROLLO INFANTIL MAXIMO GORKY,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Gustavo A. Madero,19.56070009,-99.14335308
CENTRO DE ACOMPAÃAMIENTO Y RECUPERACION DE DESARROLLO INTEGRAL,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,CuauhtÃ©moc,19.41509557,-99.15281865
CENTRO DE APOYO COMUNITARIO CREANDO UN MUNDO DIFERENTE,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Milpa Alta,19.2176385,-98.99220938
CENTRO DE APOYO EN PSICOPEDAGOGIA INTEGRAL,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,TlÃ¡huac,19.29014416,-99.05222212
CENTRO DE ATENCION A LA COMUNIDAD HUITZILLI,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Ãlvaro ObregÃ³n,19.33236777,-99.26377548
CENTRO DE ATENCION COMUNITARIO LA RANITA,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Iztapalapa,19.37479875,-99.05844796
CENTRO DE CAPACITACION MONTOYA,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Iztapalapa,19.35362671,-99.00630169
CENTRO DE COMUNICACION CRISTIANA DE BIENES IAP,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Tlalpan,19.28375612,-99.14530313
CENTRO DE DESARROLLO COMUNITARIO,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Ãlvaro ObregÃ³n,19.31627631,-99.26783302
CENTRO DE FORMACION Y DESARROLLO INTEGRAL DE LA MUJER,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,CuauhtÃ©moc,19.45062114,-99.14382722
CENTRO DE INTEGRACION AGUA VIVA,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Iztacalco,19.39205641,-99.12653238
CENTRO EDUCATIVO FUNDACION VALDOVINOS GOMEZ,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Ãlvaro ObregÃ³n,19.33114928,-99.26683502
CENTRO INFANTIL COMUNITARIO CHIP Y DALE,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Iztapalapa,19.34313628,-99.11337282
CENTRO JUVENIL PROMOCION INTEGRAL,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,CuauhtÃ©moc,19.43175818,-99.15115451
CENTRO MARCIAL VIVANCO,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Xochimilco,19.26050791,-99.02085597
CENTRO PSICOPEDAGOGICON DE APRENDIZAJE PERMANENTE CAE,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Gustavo A. Madero,19.5243357,-99.14047905
CENTRO SOCIAL,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Gustavo A. Madero,19.50398194,-99.15688434
CENTRO SOCIAL LOS VOLCANES,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Tlalpan,19.26933765,-99.17433971
CENTROS DE REHABILITACION PARA ADICCIONES MAHANAIM,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Benito JuÃ¡rez,19.39229415,-99.13590049
COLECTIVO COMUNIDAD NUEVA,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,CuauhtÃ©moc,19.44717072,-99.14189397
COMPASSION DE MEXICO,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,CuauhtÃ©moc,19.42057704,-99.15321791
COMUNIDAD MAPFRE UNIVERSIDAD PANAMERICANA,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Ãlvaro ObregÃ³n,19.38299456,-99.24123049
CONSEJO POPULAR JUVENIL SANTA FE,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Ãlvaro ObregÃ³n,19.38220875,-99.23251742
CONSULTORIO DE PSICOLOGIA INTEGRAL YAKANAN KINAM,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Xochimilco,19.27698914,-99.13760663
CONSULTORIO PSICOLOGICO FAMILIAR,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Venustiano Carranza,19.44237669,-99.08646529
CREE SER,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,CuauhtÃ©moc,19.41946064,-99.12870088
CURSOS DE PREPARACION PARA EL PARTO,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Benito JuÃ¡rez,19.36026285,-99.14071734
DIVELA DIAGNOSTICO E INTERVENCION EN LENGUAJE Y APRENDIZAJE,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,CoyoacÃ¡n,19.35445248,-99.15581381
EDNICA INSTITUCION DE ASISTENCIA PRIVADA,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,CoyoacÃ¡n,19.31487139,-99.16584143
EL TRIUNFO DE BECERRA,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Ãlvaro ObregÃ³n,19.3838058,-99.21601008
FUNDACION AGUIRRE AZUELA CHAVEZ JAUREGUI PRO DERECHOS HUMANOS,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Miguel Hidalgo,19.43256015,-99.21087332
FUNDACION CULTURAL SECOGRAFIC,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Gustavo A. Madero,19.48522792,-99.1059616
FUNDACION ELLEN WEST,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Cuajimalpa de Morelos,19.35576796,-99.29215782
GRUPO DE ASISTENCIA SOCIAL FRATERNIDAD JAGUARES,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Cuajimalpa de Morelos,19.33076854,-99.28812141
GRUPO UN GRAN COMIENZO,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Tlalpan,19.29860709,-99.22670792
GRUPO VOY DE NUEVO,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Tlalpan,19.26725398,-99.16325979
HOGARDEL EXPERTO,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,CoyoacÃ¡n,19.33524294,-99.1310025
JUNTOS CON VALORES TLALPAN,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Tlalpan,19.28479564,-99.22453701
MODULO DE GESTION,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,CuauhtÃ©moc,19.4535087,-99.16144217
MODULO SOCIAL BELLAVISTA,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Iztapalapa,19.3305582,-99.07385748
NOVAC,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Xochimilco,19.25055101,-99.10495936
ORGANIZACION DE CENTROS INFANTILES COMUNITARIOS,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Iztapalapa,19.35476869,-99.09299032
PATRONATO CUAJIMALPA,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Cuajimalpa de Morelos,19.36167244,-99.28684767
POR UNA INFANCIA FELIZ QUETZALCOATL,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Iztapalapa,19.33085622,-99.0395329
PREPARACION DE COMIDA,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Azcapotzalco,19.48441603,-99.18867162
RETO A LA JUVENTUD MEXICO,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Benito JuÃ¡rez,19.37193337,-99.14246256
TERAPIAS NATURISTAS,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Benito JuÃ¡rez,19.39430983,-99.13656803
TERAPIAS PSICOLOGICAS,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Iztapalapa,19.34215655,-99.04033729
UNION NACIONAL DE MUJERES MEXICANAS EST INF LA SEMILLITA,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,CuauhtÃ©moc,19.42664024,-99.12787499
UNION POPULAR AGUAS BLANCAS ANDREA DE JESUS,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Iztapalapa,19.32073061,-99.04191009
VENTA DE TRASTES ROYAL PRESTIGIE,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Venustiano Carranza,19.41694028,-99.11913343
VINCULACION SOCIAL,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,Ãlvaro ObregÃ³n,19.31593469,-99.21236691
VOLUNTADES ORGANIZADAS PARA LA COLABORACION Y EQUIDAD SOCIAL,624111,Servicios de orientaciÃ³n y trabajo social para la niÃ±ez y la juventud prestados por el sector privado,CuauhtÃ©moc,19.43298057,-99.14115354
