nom_estab,codigo_act,nom_act,alcaldia,lat,lon
ACUBALANCE CONSULTORIO DE NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.39804144,-99.15063355
ALPHEN PSICOLOGIA Y SALUD,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Tlalpan,19.28353689,-99.23263446
ALTA ESPECIALIDAD MEDICA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.4189683,-99.17469374
AMANECE NUTRIMENTAL,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.36743966,-99.17978829
ASESOR NATURISTA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.40629993,-99.16777546
ASESORIA NUTRICIONAL Y SUPLEMENTOS ALIMENTICIOS,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Iztacalco,19.41513369,-99.06852534
AUREA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.43119649,-99.18412957
BALANCE CORPORAL PERSONAL,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Xochimilco,19.26637178,-99.13288486
BARIATRIA Y NUTRICION CLINICA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Ãlvaro ObregÃ³n,19.35185512,-99.18619883
BEAUTY CENTER SPA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Iztapalapa,19.34882155,-99.03829171
BELLESANTE NUTRICION Y BIENESTAR,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Tlalpan,19.28957229,-99.17942628
BIAANI MEXICO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.39455075,-99.17203553
BIENESTA MEDICINA Y NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.40040432,-99.23306074
BODY BALANCE CLINICA DE NUTRICION Y METABOLISMO INTEGRAL,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.40663579,-99.1678683
BODY MIND SPA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Ãlvaro ObregÃ³n,19.3663814,-99.20215772
BODY PLASTIC SURGERY SA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.40441394,-99.16733484
BODY WRAP SPA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CoyoacÃ¡n,19.30184852,-99.11315461
BUENOS HABITOS ALIMENTICIOS,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Tlalpan,19.30454927,-99.12645151
CAPILAND,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.36743966,-99.17978829
CEDOPEC,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.43085084,-99.21663373
CENTRO DE CAPACITACION EMPODERA TU VIDA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CoyoacÃ¡n,19.35679109,-99.1462191
CENTRO DE NUTRICION ESPECIALIZADA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.37203524,-99.17748468
CENTRO DE NUTRICION Y BELLEZA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,TlÃ¡huac,19.30340405,-99.04044154
CENTRO DERMATOLOGO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Iztapalapa,19.31937997,-99.05800074
CENTRO DHE CIRUGIA PLASTICA ESPECIALIZADA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.41638198,-99.15633459
CENTRO ENGEL,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.43081928,-99.19284964
CENTRO ESPECIALIZADO EN NUTRICION,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.44259938,-99.21515487
CENTRO HOLISTICO ANANDA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Gustavo A. Madero,19.50027678,-99.13035737
CENTRO MEDICO COYOACAN,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CoyoacÃ¡n,19.30975993,-99.12970165
CENTRO MEDICO INTEGRAL,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.40659977,-99.16439834
CENTRO MEDICO NUTRICIONAL,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CuauhtÃ©moc,19.40651662,-99.16783535
CENTRO VERITEST LOMAS,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.41082603,-99.21722602
CIPRE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CoyoacÃ¡n,19.32126097,-99.13899679
CLINICA AB,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CoyoacÃ¡n,19.31170025,-99.11543002
CLINICA BAJA MAS,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.40062194,-99.15555475
CLINICA BARIATRA SIN NOMBRE,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Venustiano Carranza,19.43906732,-99.11381425
CLINICA BIOFIT,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Cuajimalpa de Morelos,19.35557623,-99.30075718
CLINICA BONSTATO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Gustavo A. Madero,19.44842687,-99.08935026
CLINICA DE ACUPUNTURA LORENTI,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.39085231,-99.13820764
CLINICA DE BELLEZA EXOCLINIC,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Miguel Hidalgo,19.43153073,-99.19568575
CLINICA DE BELLEZA VIVANT,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,CoyoacÃ¡n,19.35819475,-99.16750633
CLINICA DE CALIDAD DE VIDA CONSULTORIO MEDICO EN NUTRICION ONCOLOGICA,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Ãlvaro ObregÃ³n,19.39956942,-99.20350009
CLINICA DE CONTROL DE PESO,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Gustavo A. Madero,19.47751319,-99.12024983
CLINICA DE DIAGNOSTICO MEDICO NUTRICIONAL Y DISEÃO INTEGRAL,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,Benito JuÃ¡rez,19.3846724,-99.17965491
CLINICA DE ESPECIALIDADES EN NUTRICION KIPERS,621391,Consultorios de nutriÃ³logos y dietistas del sector privado,La Magdalena Contreras,19.32980229,-99.22070832
