nom_estab,codigo_act,nom_act,alcaldia,lat,lon
ATENCION A PERSONAS CON DISCAPACIDAD,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,La Magdalena Contreras,19.315191,-99.22631332
ATENCION PARA ADULTOS MAYORES,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Xochimilco,19.26502476,-99.10399781
BIBLIOTECA SAN JUANICO NEXTIPAC,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Iztapalapa,19.37352985,-99.11739863
CASA ADULTO MAYOR SAN LORENZO ATEMOAYA,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Xochimilco,19.24492463,-99.1014443
CASA DE ADULTO MAYOR LOS VERGELES,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Tlalpan,19.30123476,-99.13800062
CASA DE DIA BALBUENA 1,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Venustiano Carranza,19.41126036,-99.10142706
CASA DE DIA DEL ADULTO MAYOR EL ROSAL,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,La Magdalena Contreras,19.30532008,-99.24851304
CASA DE DIA DEL ADULTO MAYOR ELENA PONIATOWSKA AMOR,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Iztacalco,19.41541313,-99.06843621
CASA DE JUBILADOS PEDRO ROMERO DE TERREROS,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,CoyoacÃ¡n,19.34371588,-99.1733059
CASA DE LA TERCERA EDAD CAPULLITOS DE ALGODON,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,TlÃ¡huac,19.29143562,-99.04860349
CASA DE LA TERCERA EDAD DE ARBOLEDAS,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Gustavo A. Madero,19.56083597,-99.12448092
CASA DE LA TERCERA EDAD PARAISO,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Iztapalapa,19.37430293,-99.03415339
CASA DE LA TERCERA EDAD SAN ANDRES AHUAYUCAN,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Xochimilco,19.22449972,-99.10834483
CASA DE LAS PERSONAS MAYORES,624122,Centros del sector pÃºblico dedicados a la atenciÃ³n y cuidado diurno de ancianos y discapacitados,Tlalpan,19.28700606,-99.12684043
