nom_estab,codigo_act,nom_act,alcaldia,lat,lon
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.33030983,-99.2718309
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.39444113,-99.21092703
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.33187357,-99.27225673
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.33185339,-99.27229268
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.32535455,-99.28352603
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.34274879,-99.20821475
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.34066734,-99.18923787
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.32870025,-99.25620293
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,TlÃ¡huac,19.31101001,-99.03966902
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,TlÃ¡huac,19.28650241,-99.06074214
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,TlÃ¡huac,19.2880001,-99.06505206
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,TlÃ¡huac,19.30950094,-99.03989509
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,TlÃ¡huac,19.28887795,-99.06260178
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,TlÃ¡huac,19.28917424,-99.06158251
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,TlÃ¡huac,19.27061979,-99.00380439
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,TlÃ¡huac,19.27054085,-99.00334772
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,TlÃ¡huac,19.27796712,-98.99984679
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,TlÃ¡huac,19.28839182,-99.00406231
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,TlÃ¡huac,19.29512065,-99.00506838
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,TlÃ¡huac,19.28997326,-99.00761459
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,TlÃ¡huac,19.2951917,-99.01189023
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,TlÃ¡huac,19.29499027,-99.00420352
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,TlÃ¡huac,19.29314766,-99.0356867
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,TlÃ¡huac,19.29437033,-99.03622797
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.36000884,-99.21901345
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,TlÃ¡huac,19.30014586,-99.02884979
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.37913004,-99.20810904
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.37308253,-99.20947111
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.37277918,-99.20754232
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.37326094,-99.2097926
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,TlÃ¡huac,19.29721561,-99.03624306
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.35902999,-99.23243786
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.35680966,-99.24662284
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,TlÃ¡huac,19.29435852,-99.01754815
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.37403958,-99.2125818
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,TlÃ¡huac,19.30193192,-99.03744899
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,TlÃ¡huac,19.30040346,-99.02956538
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,TlÃ¡huac,19.30132735,-99.03476427
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.36000307,-99.25267463
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.35004655,-99.22424778
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.3616484,-99.18306457
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.36226351,-99.1825694
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.35905672,-99.183592
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.36226351,-99.1825694
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.36226226,-99.18256369
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.35663769,-99.18683182
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.3616484,-99.18306457
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.3541245,-99.18544614
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.35440528,-99.18535071
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.36155017,-99.25040159
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.36116477,-99.24978714
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.35968604,-99.23074375
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.36571244,-99.19400588
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.37003832,-99.19766899
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.34066734,-99.18923787
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.3383874,-99.19827493
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.33610182,-99.20186371
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.33935554,-99.20114839
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.34139403,-99.19932576
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.34238468,-99.19185207
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.34309136,-99.21653355
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.34238468,-99.19185207
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.34922538,-99.18664873
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.33956693,-99.20711494
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.37819595,-99.20846239
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.37450808,-99.20125163
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.37641083,-99.20267549
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.37331512,-99.19367672
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.37216157,-99.21879412
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.36935639,-99.22053562
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.37918315,-99.20078115
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.37397421,-99.21015923
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.37296994,-99.20669869
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.3724148,-99.23222068
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.3699563,-99.23361142
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.37294692,-99.21666828
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.36967243,-99.22401769
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.36261827,-99.18799149
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.3616484,-99.18306457
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.36586883,-99.19135744
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.3657652,-99.19535093
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.36670982,-99.20411524
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.3841846,-99.23507568
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.38229403,-99.23831375
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.38282311,-99.2418169
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.38452415,-99.22836984
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.373129,-99.21415205
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.37227616,-99.21573529
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.37538761,-99.19415945
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.3794234,-99.20592938
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.37594706,-99.2103994
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.36768322,-99.23418223
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.37763292,-99.23220981
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.37442448,-99.2050813
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.36724317,-99.23756056
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.37296135,-99.19846872
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.37344043,-99.19741821
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.37051792,-99.23055563
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.37295872,-99.19245148
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.37407627,-99.20141691
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.36621626,-99.20057363
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.3710685,-99.21353652
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.37608073,-99.19515599
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.37605366,-99.20710063
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.36836742,-99.23385965
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.37613308,-99.23396642
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.37788185,-99.23172027
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Milpa Alta,19.20827992,-98.96951022
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Milpa Alta,19.21327179,-98.99543338
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Milpa Alta,19.19044161,-99.0049482
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Milpa Alta,19.22182941,-98.99504469
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.39918265,-99.19264903
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.39334872,-99.20956084
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.40087001,-99.20230189
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Milpa Alta,19.19394097,-99.08907385
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Milpa Alta,19.19309335,-99.09212474
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Milpa Alta,19.19344104,-99.09110147
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.38099584,-99.23311722
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.38180403,-99.23237563
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.38393284,-99.23064102
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.39391043,-99.20753217
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.39109744,-99.21271473
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.39339255,-99.20801803
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.39704162,-99.19676754
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.38173569,-99.24268939
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.38301545,-99.23156885
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.38293306,-99.22505943
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.38768577,-99.2150288
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.38687646,-99.20216351
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.38307916,-99.23309562
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.39627164,-99.1966198
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.38695101,-99.21495807
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.37959692,-99.19664885
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Ãlvaro ObregÃ³n,19.39014003,-99.20209224
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Iztapalapa,19.34591484,-99.07495511
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Iztapalapa,19.34608689,-99.10056911
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Iztapalapa,19.34619601,-99.04486609
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Iztapalapa,19.3461592,-99.06058551
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Iztapalapa,19.35047608,-99.06224286
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Iztapalapa,19.3465321,-99.04506373
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Iztapalapa,19.3476473,-99.06400987
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Iztapalapa,19.34727625,-99.07556444
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Iztapalapa,19.34163014,-99.07484527
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Iztapalapa,19.34723023,-99.07570578
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Iztapalapa,19.34840587,-99.07182783
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Iztapalapa,19.33940859,-99.0578251
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Iztapalapa,19.34703079,-99.10353965
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Iztapalapa,19.3432323,-99.03837604
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Iztapalapa,19.34311391,-99.05830401
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Iztapalapa,19.33920616,-99.05909702
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Iztapalapa,19.35019694,-99.02533917
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Iztapalapa,19.32492185,-99.07913764
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Iztapalapa,19.3260802,-99.10028167
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Iztapalapa,19.33171144,-99.10827706
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Iztapalapa,19.32264678,-99.07709163
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Iztapalapa,19.32137771,-99.07936598
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Iztapalapa,19.32199781,-99.09624698
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Iztapalapa,19.32706042,-99.06822381
CONSULTORIO DENTAL,621211,Consultorios dentales del sector privado,Iztapalapa,19.32993738,-99.09753852
