nom_estab,codigo_act,nom_act,alcaldia,lat,lon
 MARIE STOPES CONDESA,621411,Centros de planificaciÃ³n familiar del sector privado,CuauhtÃ©moc,19.41551828,-99.17286083
ASOCIACION DE REPRODUCCION Y TRATAMIENTO ENDOSCOPICO PARA LA MUJER,621411,Centros de planificaciÃ³n familiar del sector privado,Miguel Hidalgo,19.43369696,-99.19094385
BIOFERT REPRODUCCION ASISTIDA,621411,Centros de planificaciÃ³n familiar del sector privado,CuauhtÃ©moc,19.40742332,-99.16681699
CENTRO ESPECIALIZADO EN ESTERILIDAD Y REPRODUCCION HUMANA,621411,Centros de planificaciÃ³n familiar del sector privado,Miguel Hidalgo,19.3997348,-99.17303934
CENTRO PRENATAL ANKAA,621411,Centros de planificaciÃ³n familiar del sector privado,Benito JuÃ¡rez,19.36943369,-99.16140887
CEREMF,621411,Centros de planificaciÃ³n familiar del sector privado,Tlalpan,19.2835286,-99.13196275
CLINICA DE REPRODUCCION ASISTIDA HISPAREP,621411,Centros de planificaciÃ³n familiar del sector privado,Miguel Hidalgo,19.43824633,-99.19596754
CLINICA SARI MUJER,621411,Centros de planificaciÃ³n familiar del sector privado,Benito JuÃ¡rez,19.36361033,-99.1435632
CLINICA ZIHUACALI,621411,Centros de planificaciÃ³n familiar del sector privado,CuauhtÃ©moc,19.41490332,-99.15364225
CONSULTORIO ART REPRODUCCIOS,621411,Centros de planificaciÃ³n familiar del sector privado,La Magdalena Contreras,19.31228967,-99.22036152
CONSULTORIO GIO,621411,Centros de planificaciÃ³n familiar del sector privado,Benito JuÃ¡rez,19.39642352,-99.17906656
CONSULTORIOS ACERCATE FEM,621411,Centros de planificaciÃ³n familiar del sector privado,Venustiano Carranza,19.41349355,-99.08828376
DIAGNOSTICO Y TRATAMIENTO EN SALUD REPRODUCTIVA,621411,Centros de planificaciÃ³n familiar del sector privado,Benito JuÃ¡rez,19.38787118,-99.1756481
DRA ERENDIRA,621411,Centros de planificaciÃ³n familiar del sector privado,Venustiano Carranza,19.41679343,-99.09681006
FERTILIDAD Y REPRODUCCION DR ULLOA,621411,Centros de planificaciÃ³n familiar del sector privado,CoyoacÃ¡n,19.31614399,-99.12592636
FERTYGEN,621411,Centros de planificaciÃ³n familiar del sector privado,Gustavo A. Madero,19.48609262,-99.12599479
FERTYPLACE,621411,Centros de planificaciÃ³n familiar del sector privado,Gustavo A. Madero,19.49046726,-99.12745506
GINECLINIC CUIDADO INTEGRAL FEMENINO,621411,Centros de planificaciÃ³n familiar del sector privado,Iztacalco,19.3990203,-99.13154222
IAGNOSTICO EN FERTILIDAD Y ESPECIALIDADES DE LA MUJER,621411,Centros de planificaciÃ³n familiar del sector privado,Gustavo A. Madero,19.49414814,-99.12740087
INGENES MONTERREY,621411,Centros de planificaciÃ³n familiar del sector privado,Cuajimalpa de Morelos,19.36281069,-99.27927291
INSTITUTO DE ESTERILIDAD Y SALUD REPRODUCTIVA,621411,Centros de planificaciÃ³n familiar del sector privado,CuauhtÃ©moc,19.40620598,-99.1663368
INSTITUTO DE INFERTILIDAD Y GENETICA,621411,Centros de planificaciÃ³n familiar del sector privado,Cuajimalpa de Morelos,19.36348128,-99.28118828
INSTITUTO MEXICANO DE ALTA TECNOLOGIA REPRODUCTIVA,621411,Centros de planificaciÃ³n familiar del sector privado,Miguel Hidalgo,19.43027384,-99.21112161
MARIE STOPES,621411,Centros de planificaciÃ³n familiar del sector privado,Benito JuÃ¡rez,19.37622376,-99.17795313
MARIE STOPES PEDREGAL,621411,Centros de planificaciÃ³n familiar del sector privado,Tlalpan,19.30221841,-99.18850426
MARIE STOPES QUEVEDO,621411,Centros de planificaciÃ³n familiar del sector privado,CoyoacÃ¡n,19.34273751,-99.14826587
MARIE STOPES ROMA,621411,Centros de planificaciÃ³n familiar del sector privado,CuauhtÃ©moc,19.40977633,-99.16583585
MARIE STOPES ROMA SUR,621411,Centros de planificaciÃ³n familiar del sector privado,CuauhtÃ©moc,19.40728909,-99.16695586
REPRO VIDA,621411,Centros de planificaciÃ³n familiar del sector privado,Miguel Hidalgo,19.43136073,-99.18211618
SERVICIOS MEDICOS BMG,621411,Centros de planificaciÃ³n familiar del sector privado,CuauhtÃ©moc,19.42848489,-99.16317016
