nom_estab,codigo_act,nom_act,alcaldia,lat,lon
ABILITA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.40170312,-99.17057627
ACTIVE THERAPY,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.35881652,-99.16877267
ACUPUNTURA Y REHABILITACION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.29681467,-99.1395065
AGO FISIOTERAPIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.36896178,-99.17861446
AIKU BY NORDIC HEALTH,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.39337221,-99.17803234
AKTIA INTEGRA CARE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.39073363,-99.17198398
ALIVIANDO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.38966718,-99.08614101
AMRU,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Xochimilco,19.26415926,-99.12599977
ANAMACIDEVI,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.43298057,-99.14115354
ANDCAN FISIOTERAPIA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Ãlvaro ObregÃ³n,19.35865012,-99.2332069
ANDERI,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Azcapotzalco,19.4820887,-99.1528455
ANDERI,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Venustiano Carranza,19.43213794,-99.11318552
ANDERI,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Venustiano Carranza,19.41646968,-99.11600651
APAC IAP ASOCIACION PRO PERSONAS CON PARALISIS CEREBRAL,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.41347185,-99.14959379
APARATOS DE SORDERA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.28038251,-99.16617516
APRENDIZAJE INTEGRAL COLEGIADO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.41223052,-99.17693073
AR CENTRO DE REHABILITACION ORTEPEDIA Y DEPORTE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Cuajimalpa de Morelos,19.35898833,-99.28362772
ARTHROS POLANCO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.43890553,-99.20890594
ASOCIACION MEXICANA DE PARKINSON,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.36566058,-99.14820853
ASOCIACION MEXICANA DE PATOLOGIA CLINICA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.36223742,-99.1723592
ATC TERAPIA DE REHABILITACION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.43296817,-99.18973223
AUDICION Y LENGUAJE JOSE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",TlÃ¡huac,19.29182647,-99.0553714
AUDIO AMIGO IAP,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.41652663,-99.13022761
AUDIRE SALUD Y BIENESTAR AUDITIVO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.49414814,-99.12740087
AUDITIVOS DE MEXICO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CuauhtÃ©moc,19.40614943,-99.16712878
AVANCE Y FORMACION INFANTIL EL SANTUARIO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.35486097,-99.09546665
AVANZA REHABILITACION Y ELECTRODIAGNOSTICO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.30483756,-99.12712135
AVANZA REHABILIUTACION Y ELECTRODIAGNOSTICO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.36785989,-99.17427902
BAALAM,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.3003985,-99.12498637
BIEN ETRE CONSULTORIO DE REHABILITACION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.33776746,-99.11959674
BIENESTAR INTEGRAL,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Cuajimalpa de Morelos,19.37472356,-99.28483645
BIOMAGNETISMO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztacalco,19.39219912,-99.12139831
BOAMANO FISIOTERAPIA Y REHABILITACION,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.43536823,-99.18419188
BOCALAM 1ER CENTRO DE TERAPIA ASISTIDA CON ANIMALES PERROS DE ASISTENCIA EN MEXICO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.22769925,-99.21360988
BODY FITNESS PILATES,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.39452892,-99.16641265
BRIESA ESPECIALIDADES,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.32750471,-99.07246726
CABAÃA DE MASAJES,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.2952763,-99.19320526
CARBAFI,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Cuajimalpa de Morelos,19.37631889,-99.28556713
CARFYE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.43744918,-99.19632319
CATI,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztacalco,19.41489818,-99.06395915
CECIDE,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.45835641,-99.09617557
CEMDYS,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.35506567,-99.11707324
CENTRO ALPHAVIONISTA ENERGETICO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.31055838,-99.12419789
CENTRO AUDIOLOGICO COMAUDI,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Ãlvaro ObregÃ³n,19.30924377,-99.21314243
CENTRO AUDITIVO OIDOS,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Miguel Hidalgo,19.43442184,-99.20287553
CENTRO AUDITIVOS GAES MEXICO,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.37325706,-99.17612867
CENTRO DE ALINEACION ALPHABIOTICA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Benito JuÃ¡rez,19.36996636,-99.15397074
CENTRO DE DESARROLLO INFANTIL,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Milpa Alta,19.18753335,-99.06770553
CENTRO DE ESPECIALIDADES MEDICAS,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztacalco,19.38314771,-99.13139298
CENTRO DE ESTIMULACION JADY CANGU,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Xochimilco,19.26629813,-99.10671335
CENTRO DE ESTIMULACION TEMPRANA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Tlalpan,19.21792855,-99.20319177
CENTRO DE ESTIMULACION TEMPRANA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.56454647,-99.13471649
CENTRO DE ESTIMULACION TEMPRANA,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",CoyoacÃ¡n,19.31273989,-99.15085226
CENTRO DE ESTIMULACION TEMPRANA CRECIMNT,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Gustavo A. Madero,19.47640895,-99.08245389
CENTRO DE ESTIMULACION TEMPRANA PASITOS,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Xochimilco,19.26709527,-99.11422754
CENTRO DE ESTIMULACION TEMPRANA PINGOS,621341,"Consultorios del sector privado de audiologÃ­a y de terapia ocupacional, fÃ­sica y del lenguaje",Iztapalapa,19.34407607,-99.00999795
