nom_estab,codigo_act,nom_act,alcaldia,lat,lon
CEDME XOCHINAHUAC UNIDAD MEDICA,621332,Consultorios de psicologÃ­a del sector pÃºblico,Azcapotzalco,19.50321105,-99.19035421
CENTRO COMUNITARIO DE SALUD MENTAL Y ADICCIONES 13 DE SEPTIEMBRE. CECOSANA,621332,Consultorios de psicologÃ­a del sector pÃºblico,TlÃ¡huac,19.29888671,-99.05686039
CENTRO COMUNITARIO DE SALUD MENTAL Y ADICCIONES LA FORTALEZA,621332,Consultorios de psicologÃ­a del sector pÃºblico,Iztacalco,19.38766917,-99.0916455
CENTRO COMUNITARIO DE SALUD MENTAL Y APLICACIONES,621332,Consultorios de psicologÃ­a del sector pÃºblico,Iztapalapa,19.34544047,-99.00938445
CENTRO DE DESARROLLO COMUNITARIO LOS OLIVOS,621332,Consultorios de psicologÃ­a del sector pÃºblico,TlÃ¡huac,19.29817409,-99.05836593
CENTRO RECREATIVO DE ESPARCIMIENTO CULTURAL CASTORES FUEGO NUEVO,621332,Consultorios de psicologÃ­a del sector pÃºblico,Iztapalapa,19.33411654,-99.09815166
CENTRON SOCIAL VILLA ESTRELLA,621332,Consultorios de psicologÃ­a del sector pÃºblico,Iztapalapa,19.3516128,-99.09187459
CONSULTORIO DE PSICOLOGIA,621332,Consultorios de psicologÃ­a del sector pÃºblico,CuauhtÃ©moc,19.44082942,-99.13575211
CONSULTORIO DE PSICOLOGIA,621332,Consultorios de psicologÃ­a del sector pÃºblico,Venustiano Carranza,19.44419199,-99.09888233
CONSULTORIO PSICOLOGICO,621332,Consultorios de psicologÃ­a del sector pÃºblico,La Magdalena Contreras,19.31550738,-99.24908456
CONSULTORIO PSICOLOGICO DE PRIMER NIVEL AGUILAS TARANGO,621332,Consultorios de psicologÃ­a del sector pÃºblico,Ãlvaro ObregÃ³n,19.35311742,-99.21950641
CONSULTURIO DE SALUD BARRIAL,621332,Consultorios de psicologÃ­a del sector pÃºblico,Iztapalapa,19.3753436,-99.00566684
COORDINACION DE APOYO INTEGRAL A LA FAMILIA,621332,Consultorios de psicologÃ­a del sector pÃºblico,Xochimilco,19.26309192,-99.10715749
DIRECCION GENERAL DE INCLUCION Y BIENESTAR SOCIAL,621332,Consultorios de psicologÃ­a del sector pÃºblico,Iztapalapa,19.34533051,-99.02039732
OFICINAS DE ADMINISTRATIVO Y CONSULTORIOS DE PSICOLOGIA,621332,Consultorios de psicologÃ­a del sector pÃºblico,CoyoacÃ¡n,19.3455199,-99.15811298
PSICOLOGA CENTRO FEMENIL DEL TRABAJO,621332,Consultorios de psicologÃ­a del sector pÃºblico,Gustavo A. Madero,19.49701288,-99.07984751
SECRETARIA DE LAS MUJERES-LUNA 1,621332,Consultorios de psicologÃ­a del sector pÃºblico,Cuajimalpa de Morelos,19.34809596,-99.30286097
SERVICIO DE TERAPIA PSICOLOGICA CUENCO DE LAS EMOCIONES CENTRAL DE ABASTO,621332,Consultorios de psicologÃ­a del sector pÃºblico,Iztapalapa,19.3735312,-99.09472659
UNEME CECOSAMA,621332,Consultorios de psicologÃ­a del sector pÃºblico,Gustavo A. Madero,19.55537495,-99.13000638
UNIDAD MEDICA CENTRO DE READAPTACION PSICOSOCIAL VARONIL,621332,Consultorios de psicologÃ­a del sector pÃºblico,Xochimilco,19.2373673,-99.12700948
