nom_estab,codigo_act,nom_act,alcaldia,lat,lon
CLINICA MEDICA DR ORTEGA,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,Gustavo A. Madero,19.47693248,-99.08376034
CLINICA NUESTRA SEÃORA DE LA SOLEDAD MEDICO RADIOLOGO,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,Cuajimalpa de Morelos,19.35489209,-99.30093747
CLINICA PLENNA,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,Benito JuÃ¡rez,19.3948258,-99.16685537
CLINICA TAKAHASHI,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,Iztapalapa,19.36278842,-99.06222079
CLINICA ULTRAMED,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,Iztapalapa,19.37656351,-99.06469976
CONSULTORIO DR. ALAN ARVIZU,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,CuauhtÃ©moc,19.41355587,-99.17131332
CONSULTORIO GINECOLOGIA Y OBSTETRICIA,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,Miguel Hidalgo,19.39972737,-99.17304203
CONSULTORIO GINECOLOGICO,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,CuauhtÃ©moc,19.408012,-99.16544612
CONSULTORIO MEDICO SIN NOMBRE,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,CuauhtÃ©moc,19.40512764,-99.16767084
CREPID CLINICA DE FIBROSIS PULMONAR,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,CoyoacÃ¡n,19.34307384,-99.15308218
FUCAM,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,CoyoacÃ¡n,19.30611298,-99.13714645
FUCAM BODEGA,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,CoyoacÃ¡n,19.31005556,-99.13776837
FUNDACION HOSPITAL NUESTRA SEÃORA DE LA LUZ,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,CuauhtÃ©moc,19.43446898,-99.15664035
GRUPO FARMACEUTICO UNION COAPA,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,Tlalpan,19.29189174,-99.12551239
GRUPO TORRE MEDICA,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,CuauhtÃ©moc,19.43852322,-99.15504896
HACES CONSULTORIA EN SALUD LABORAL,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,CuauhtÃ©moc,19.40441394,-99.16733484
HOSPITAL ESCANDON,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,Miguel Hidalgo,19.40212381,-99.19136868
HOSPITAL GENERAL CENTRO DE NACIMIENTO NUEVA VIDA,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,Xochimilco,19.26495518,-99.10709907
HOSPITAL INFANTIL DOLORES SANZ,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,CuauhtÃ©moc,19.4496718,-99.14308348
HOSPITAL SAN PATRICIO,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,Benito JuÃ¡rez,19.39265427,-99.1563943
HOSPITAL SANATORIOS UNIDOS,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,CuauhtÃ©moc,19.40496725,-99.1625559
HOSPITAL SHRINERS PARA NIÃOS,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,CoyoacÃ¡n,19.30165572,-99.1562481
HOSPITAL VERTIZ,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,Miguel Hidalgo,19.44932014,-99.18182351
HOSPITAMEX,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,Iztapalapa,19.35311027,-99.03294254
INSTITUTO DE OFTALMOLOGIACONDE DE VALENCIANA,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,Benito JuÃ¡rez,19.35876952,-99.16732089
INSTITUTO DE OFTAMOLOGIA CONDE DE VALENCIANA,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,CuauhtÃ©moc,19.42234675,-99.14207081
INSTITUTO GEN,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,Benito JuÃ¡rez,19.36869813,-99.17006985
MATERNIDAD Y SANATORIO NUESTRA SEÃORA DEL CARMEN,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,Azcapotzalco,19.4760139,-99.15129451
MEDICA CENTER FEM,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,Gustavo A. Madero,19.47399488,-99.11445629
MEDICA COAPA ESPECIALIDADES,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,Tlalpan,19.29449022,-99.13024443
MEDICA RISO,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,Tlalpan,19.30236324,-99.13149999
NOVA WELLNESS CENTER,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,Benito JuÃ¡rez,19.38383051,-99.1733897
REINA MADRE,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,Benito JuÃ¡rez,19.37959292,-99.18518851
REINA MADRE COYOACAN,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,CoyoacÃ¡n,19.3424836,-99.14658354
REINA MADRE JUAREZ,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,CuauhtÃ©moc,19.42508316,-99.16258902
REINA MADRE LA VIGA,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,Iztacalco,19.40167312,-99.12492436
REINA MADRE LINDA VISTA,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,Gustavo A. Madero,19.50015491,-99.12505054
REINA MADRE PATRIOTISMO,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,Benito JuÃ¡rez,19.38065933,-99.18475647
REINA MADRE TLALTELOLCO,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,CuauhtÃ©moc,19.45042964,-99.13976118
ROSTRUM CLINIC CIRUGIA PLASTICA NASAL Y FACIAL,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,Miguel Hidalgo,19.43779963,-99.19371307
S M CH MEDICINA Y HOSPITALIZACION CHAVEZ,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,Iztapalapa,19.34768163,-99.0338239
SALUD FZMANIA,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,CuauhtÃ©moc,19.41670604,-99.16829507
SAN ANTONIO SANATORIO,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,Benito JuÃ¡rez,19.39546208,-99.1844085
SANATORIO DE MATERNIDAD JALALPA,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,Ãlvaro ObregÃ³n,19.37777461,-99.23193111
SANATORIO DEL CARIBE,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,CoyoacÃ¡n,19.32233138,-99.15827989
SANATORIO LUZ DEL CARMEN,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,Venustiano Carranza,19.45167935,-99.1237428
SANATORIO MATERNIDAD MARIA SARA,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,Iztacalco,19.39629648,-99.10867079
SANATORIO OFTALMOLOGICO MERIDA,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,Ãlvaro ObregÃ³n,19.34964101,-99.18823892
SANATORIO OFTALMOLOGICO MERIDA,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,CuauhtÃ©moc,19.41793636,-99.15750553
SANATORIO SAN HIPOLITO,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,CuauhtÃ©moc,19.41685084,-99.1588262
SANATORIO SAN LORENZO,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,Iztapalapa,19.30561385,-99.07474298
SANATORIO SANTA INES,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,Gustavo A. Madero,19.47738607,-99.11722492
SANATORIO Y MATERNIDAD ELIHER,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,Gustavo A. Madero,19.47148296,-99.10903196
SERVICIOS MEDICOS ESPECIALIZADOS EN UROLOGIA,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,Gustavo A. Madero,19.48711896,-99.13009624
TORRE MEDICA DE ESPECIALIDADES,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,CuauhtÃ©moc,19.40631213,-99.16944867
UNIDAD DE MASTOLOGIA DE ALTA ESPECIALIDAD LINDAVISTA,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,Gustavo A. Madero,19.48981909,-99.12770697
URO CLINIC,622311,Hospitales del sector privado de otras especialidades mÃ©dicas,CuauhtÃ©moc,19.41715063,-99.17158171
