nom_estab,codigo_act,nom_act,alcaldia,lat,lon
ARW SOLUTIONS,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,Benito JuÃ¡rez,19.35924281,-99.15269597
AVANT GARDE CLINICA AMBULANTORIA DE VANGUARDIA,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,CuauhtÃ©moc,19.4168657,-99.15874906
CEDIASA ACOXPA,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,Tlalpan,19.29456447,-99.15049953
CEDIASA GUADALUPE,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,Gustavo A. Madero,19.48475657,-99.11399927
CEDIASA HEMODIALISIS IZTAPALAPA 2,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,Iztapalapa,19.3232198,-99.08025759
CEDIASA MOCEL,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,Miguel Hidalgo,19.41101091,-99.18484223
CENTRO DE DIAGNOSTICO ANGELES UNIDAD POLANCO,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,Miguel Hidalgo,19.437516,-99.19125881
CENTRO INTEGRAL DE NEFROLOGIA,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,Tlalpan,19.29568925,-99.13230128
CENTRO MEDICO QUIRURGICO EL REFUGIO,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,Benito JuÃ¡rez,19.37671325,-99.15391866
CENTRO OFTAMOLOGICO MIRA,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,CuauhtÃ©moc,19.40684643,-99.16557148
CENTRO QUIRURGICO MEDICI,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,CuauhtÃ©moc,19.41798782,-99.16180213
CIESTETIC,621491,Otros centros del sector privado para la atenciÃ³n de pacientes que no requieren hospitalizaciÃ³n,CuauhtÃ©moc,19.41145379,-99.16625736
