nom_estab,codigo_act,nom_act,alcaldia,lat,lon
BAMBINELLO,624412,GuarderÃ­as del sector pÃºblico,Iztapalapa,19.36303216,-99.0894522
BENITA GALEANA 09NDI0601B,624412,GuarderÃ­as del sector pÃºblico,Venustiano Carranza,19.42891325,-99.06039826
CACDI 3,624412,GuarderÃ­as del sector pÃºblico,Azcapotzalco,19.48238708,-99.19102172
CACDI ALVARO OBREGON,624412,GuarderÃ­as del sector pÃºblico,Gustavo A. Madero,19.47901955,-99.07006176
CACDI CENTRO ASISTENCIAL DE CUIDADO Y DESARROLLO INFANTIL JOSE MARIA MORELOS Y PAVON,624412,GuarderÃ­as del sector pÃºblico,Cuajimalpa de Morelos,19.37555005,-99.28810947
CACDI CENTRO ASISTENCIAL SOCIAL DE CUIDADO Y DESARROLLO INFANTIL,624412,GuarderÃ­as del sector pÃºblico,Iztapalapa,19.38685307,-99.05002742
CACDI IZTAPALAPA CENTRO DE ATENCION CUIDADO Y DESARROLLO INFANTIL,624412,GuarderÃ­as del sector pÃºblico,Iztapalapa,19.34398383,-99.03053279
CACI,624412,GuarderÃ­as del sector pÃºblico,CoyoacÃ¡n,19.33628708,-99.12306345
CACI AVANTE,624412,GuarderÃ­as del sector pÃºblico,CoyoacÃ¡n,19.3261179,-99.13542149
CACI MARIA GUADALUPE DE GARCIA RUIZ,624412,GuarderÃ­as del sector pÃºblico,Ãlvaro ObregÃ³n,19.38932682,-99.21139743
CADI 15 JUAN DUQUE DE ESTRADA,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.45830086,-99.13320382
CAI 6 GENOVEVA CORTES,624412,GuarderÃ­as del sector pÃºblico,Gustavo A. Madero,19.47370614,-99.11969226
CAI NUMERO 14 GIBRAN JALIL GIBRAN,624412,GuarderÃ­as del sector pÃºblico,Xochimilco,19.26502801,-99.10115368
CASI CENTRO DE ATENCION AL CUIDADO INFANTIL,624412,GuarderÃ­as del sector pÃºblico,Ãlvaro ObregÃ³n,19.37143475,-99.23964897
CDC CENTRO DE DESARROLLO COMUNITARIO ALVARO OBREGON,624412,GuarderÃ­as del sector pÃºblico,Gustavo A. Madero,19.47897822,-99.07010369
CENDI,624412,GuarderÃ­as del sector pÃºblico,Azcapotzalco,19.46646107,-99.15068037
CENDI 2 CETRO DE DESARROLLO INFANTIL,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.42273565,-99.1508026
CENDI 20 DE ABRIL,624412,GuarderÃ­as del sector pÃºblico,Venustiano Carranza,19.42736445,-99.09775044
CENDI 25 JOSE VASCONCELOS,624412,GuarderÃ­as del sector pÃºblico,Azcapotzalco,19.47188268,-99.18836205
CENDI 29 JAMAICA,624412,GuarderÃ­as del sector pÃºblico,Venustiano Carranza,19.4089847,-99.12197509
CENDI ANAHUAC,624412,GuarderÃ­as del sector pÃºblico,Miguel Hidalgo,19.44139686,-99.16944691
CENDI ARTICULO 123 CONSTITUCIONAL,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.42313055,-99.13692686
CENDI BENITO JUAREZ,624412,GuarderÃ­as del sector pÃºblico,Milpa Alta,19.19189198,-99.02276641
CENDI BENITO JUAREZ,624412,GuarderÃ­as del sector pÃºblico,Iztapalapa,19.30269668,-99.07206774
CENDI CALLI IN YULILICE,624412,GuarderÃ­as del sector pÃºblico,Milpa Alta,19.19953742,-99.05704021
CENDI CENTRO DE ATENCION Y CUIDADO INFANTIL MELCHOR MUZQUIZ,624412,GuarderÃ­as del sector pÃºblico,Ãlvaro ObregÃ³n,19.34281496,-99.1907021
CENDI CENTRO DE DESARROLLO INFANTIL,624412,GuarderÃ­as del sector pÃºblico,La Magdalena Contreras,19.31537622,-99.24885827
CENDI CENTRO DE DESARROLLO INFANTIL TACUBA,624412,GuarderÃ­as del sector pÃºblico,Miguel Hidalgo,19.45877947,-99.18642778
CENDI CIPACTLI 09NDI0610J,624412,GuarderÃ­as del sector pÃºblico,Venustiano Carranza,19.43239025,-99.06161574
CENDI DE VALLE,624412,GuarderÃ­as del sector pÃºblico,Benito JuÃ¡rez,19.3954103,-99.16660538
CENDI ESTEFANIA CASTAÃEDA,624412,GuarderÃ­as del sector pÃºblico,Venustiano Carranza,19.41054584,-99.08301707
CENDI FRANCISCO GONZALEZ BOCANEGRA,624412,GuarderÃ­as del sector pÃºblico,CuauhtÃ©moc,19.44606369,-99.13332059
CENDI GDF CHIMALPA,624412,GuarderÃ­as del sector pÃºblico,Cuajimalpa de Morelos,19.3530653,-99.31773077
CENDI GDF LA CRUZ,624412,GuarderÃ­as del sector pÃºblico,Iztacalco,19.40214705,-99.11769076
CENDI GENERAL FELIPE ANGELES,624412,GuarderÃ­as del sector pÃºblico,Venustiano Carranza,19.45265753,-99.11429323
CENDI HOSPITAL GENERAL MANUEL GEA GONZALEZ,624412,GuarderÃ­as del sector pÃºblico,Tlalpan,19.29063728,-99.16148151
CENDI INTEGRA,624412,GuarderÃ­as del sector pÃºblico,Benito JuÃ¡rez,19.37086836,-99.15964107
CENDI ISSS STE EBDI 55,624412,GuarderÃ­as del sector pÃºblico,Miguel Hidalgo,19.40888094,-99.18529257
CENDI IZTAPALAPA,624412,GuarderÃ­as del sector pÃºblico,Iztapalapa,19.35150607,-99.04721957
