nom_estab,codigo_act,nom_act,alcaldia,lat,lon
BABI SAIN MARY,624411,GuarderÃ­as del sector privado,CuauhtÃ©moc,19.45049013,-99.15849638
BABY CARE HOUSE,624411,GuarderÃ­as del sector privado,Ãlvaro ObregÃ³n,19.35786902,-99.18661972
BABY TIME,624411,GuarderÃ­as del sector privado,Azcapotzalco,19.47160346,-99.18317822
BABYHILLS,624411,GuarderÃ­as del sector privado,Benito JuÃ¡rez,19.3933864,-99.14572409
BABYS KIDS ZONE,624411,GuarderÃ­as del sector privado,Azcapotzalco,19.50209043,-99.21005733
BENELI SERVICIOS EDUCATIVOS,624411,GuarderÃ­as del sector privado,Cuajimalpa de Morelos,19.36418781,-99.28070721
BUBU CENTRO DE DESARROLLO INFANTIL,624411,GuarderÃ­as del sector privado,Cuajimalpa de Morelos,19.39042819,-99.25955511
BUCKINGHAM JARDIN DE NIÃOS,624411,GuarderÃ­as del sector privado,CoyoacÃ¡n,19.32006055,-99.15267742
CARACOL AMARILLO,624411,GuarderÃ­as del sector privado,Gustavo A. Madero,19.52312084,-99.14956164
CASA DE CUIDADO DE NIÃOS MARI PI,624411,GuarderÃ­as del sector privado,CoyoacÃ¡n,19.32551467,-99.16341191
CASA DE CUIDADO DIARIO CASTILLO MAGICO,624411,GuarderÃ­as del sector privado,Ãlvaro ObregÃ³n,19.32707343,-99.25954727
CASA HOGAR GUARDERIA UNIDOS POR UNA NUEVA GENERACION SAN JUAN BOSCO,624411,GuarderÃ­as del sector privado,Ãlvaro ObregÃ³n,19.38131665,-99.2428083
CEI TLALPAN VI,624411,GuarderÃ­as del sector privado,Tlalpan,19.27079569,-99.22377515
CENDI ASOCIACION LEGITIMA CIVICA COMERCIAL,624411,GuarderÃ­as del sector privado,CuauhtÃ©moc,19.4393491,-99.13256382
CENDI BABY BEE,624411,GuarderÃ­as del sector privado,Ãlvaro ObregÃ³n,19.35684776,-99.1861025
CENDI MI PEQUEÃO MUNDO,624411,GuarderÃ­as del sector privado,Miguel Hidalgo,19.40339421,-99.17339362
CENDI SANTA ROSA,624411,GuarderÃ­as del sector privado,Iztapalapa,19.35290985,-98.99250151
CENTRO ANDAMI,624411,GuarderÃ­as del sector privado,Gustavo A. Madero,19.4718073,-99.11376582
CENTRO COMUNITARIO ALIZU AC,624411,GuarderÃ­as del sector privado,Tlalpan,19.21183431,-99.16224957
CENTRO COMUNITARIO DE DESARROLLO INFANTIL,624411,GuarderÃ­as del sector privado,Tlalpan,19.20886556,-99.15639037
CENTRO COMUNITARIO DE DESARROLLO INFANTIL ARMI,624411,GuarderÃ­as del sector privado,Tlalpan,19.24920984,-99.15667369
CENTRO COMUNITARIO EL MUNDO DE LOS NIÃOS,624411,GuarderÃ­as del sector privado,TlÃ¡huac,19.23627073,-98.99629566
CENTRO COMUNITARIO EL QUIOSKO,624411,GuarderÃ­as del sector privado,Gustavo A. Madero,19.47733121,-99.08281581
CENTRO COMUNITARIO FORTALECIENDO A LA NIÃEZ LOLITA,624411,GuarderÃ­as del sector privado,Tlalpan,19.27348369,-99.16618883
CENTRO COMUNITARIO JADHAI,624411,GuarderÃ­as del sector privado,Tlalpan,19.30153392,-99.22390602
CENTRO CULTURAL DE DESARROLLO INTEGRAL INFANTIL MELANIE KLEINE,624411,GuarderÃ­as del sector privado,Benito JuÃ¡rez,19.39051308,-99.15289251
CENTRO DE APRENDIZAJE INFANTIL KOKO,624411,GuarderÃ­as del sector privado,Iztapalapa,19.37608397,-99.03472409
CENTRO DE ATENCION ABEJITAS,624411,GuarderÃ­as del sector privado,Iztapalapa,19.33468885,-99.02892923
CENTRO DE ATENCION INFANTIL COMUNITARIO MI PEQUEÃO ANGELITO,624411,GuarderÃ­as del sector privado,TlÃ¡huac,19.28752268,-98.99782095
CENTRO DE ATENCION Y CUIDADO INFANTIL HAPPY KIDS,624411,GuarderÃ­as del sector privado,Iztapalapa,19.36317326,-99.11128893
CENTRO DE DESAROLLO Y APRENDIZAJE NATELI,624411,GuarderÃ­as del sector privado,Benito JuÃ¡rez,19.38158876,-99.16845295
CENTRO DE DESARROLLO INFANTIL AMSTERDAM,624411,GuarderÃ­as del sector privado,Ãlvaro ObregÃ³n,19.38942865,-99.20149894
CENTRO DE DESARROLLO INFANTIL AQUA KIDS,624411,GuarderÃ­as del sector privado,Gustavo A. Madero,19.49086269,-99.12686214
CENTRO DE DESARROLLO INFANTIL BABY POOH,624411,GuarderÃ­as del sector privado,Azcapotzalco,19.50213838,-99.21099141
CENTRO DE DESARROLLO INFANTIL CARAMELO,624411,GuarderÃ­as del sector privado,Benito JuÃ¡rez,19.36320652,-99.15307028
CENTRO DE DESARROLLO INFANTIL ERIK ERIKSON,624411,GuarderÃ­as del sector privado,Benito JuÃ¡rez,19.40100767,-99.14571049
CENTRO DE DESARROLLO INFANTIL GORATONY,624411,GuarderÃ­as del sector privado,Benito JuÃ¡rez,19.39451821,-99.16046166
CENTRO DE DESARROLLO INFANTIL MOCTEZUMA,624411,GuarderÃ­as del sector privado,Venustiano Carranza,19.43777376,-99.09228027
CENTRO DE DESARROLLO INFANTIL PEDREGAL,624411,GuarderÃ­as del sector privado,Tlalpan,19.29974026,-99.19702316
CENTRO DE DESARROLLO Y APRENDIZAJE INFANTIL CHIQUITZIN YOLIZTLI,624411,GuarderÃ­as del sector privado,Iztacalco,19.39319267,-99.07311018
CENTRO DE EDUCACION XOCHIMILCO V ANAYANZIN,624411,GuarderÃ­as del sector privado,Xochimilco,19.25560827,-99.06028011
CENTRO DE ESTIMULACION TEMPRANA LITTLE BABYS,624411,GuarderÃ­as del sector privado,Gustavo A. Madero,19.5487862,-99.1301698
CENTRO DE ESTIMULACION Y DESARROLLO MONIK,624411,GuarderÃ­as del sector privado,CoyoacÃ¡n,19.33335303,-99.12363153
